City_ID,City,Country,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Current Description
260,Pisco,PE,-10.0681,-78.1522,65.03,81,78,9.01,broken clouds
261,Egvekinot,RU,71.9667,102.5,60.4,65,100,12.68,overcast clouds
262,Saskylakh,RU,71.9667,102.5,60.4,65,100,12.68,overcast clouds
263,Lavrentiya,RU,71.9667,102.5,60.4,65,100,12.68,overcast clouds
264,Santiago,PE,-10.0681,-78.1522,65.03,81,78,9.01,broken clouds
265,Camacha,PT,37.3191,-8.8033,62.2,92,60,15.1,broken clouds
266,Chapais,CA,54.1169,-112.4686,57.96,82,100,4.61,overcast clouds
267,Tumannyy,RU,71.9667,102.5,60.4,65,100,12.68,overcast clouds
268,Bredasdorp,ZA,-33.918,25.5701,62.1,30,0,10.16,clear sky
269,Nikolskoye,RU,71.9667,102.5,60.4,65,100,12.68,overcast clouds
270,Puerto Del Rosario,ES,28.6585,-17.9182,65.95,94,1,12.66,clear sky
271,Manakara,MG,-25.1667,45.05,66.9,84,95,14.61,overcast clouds
272,Inhambane,MZ,-13.1256,38.9997,60.87,89,73,7.67,broken clouds
273,Sebinkarahisar,TR,41.25,31.8333,71.65,58,78,3.24,broken clouds
274,Bahia Honda,CU,23.1539,-81.9236,81.34,83,5,15.61,clear sky
275,Geretsried,DE,51.15,11.1,65.84,76,37,4.18,scattered clouds
276,Sao Joao Da Barra,BR,-2.7619,-42.2744,77.49,88,3,6.42,clear sky
277,Ambikapur,IN,25.0,88.15,80.91,88,100,5.28,moderate rain
278,Galgani,ID,-2.635,115.2274,81.79,73,100,0.67,overcast clouds
279,Huazolotitlan,MX,27.85,-105.4833,69.21,68,100,16.02,overcast clouds
280,Bakchar,RU,71.9667,102.5,60.4,65,100,12.68,overcast clouds
281,Mecca,SA,17.4924,44.1277,79.45,50,10,7.02,clear sky
282,Akhnur,IN,25.0,88.15,80.91,88,100,5.28,moderate rain
283,Zemaiciu Naumiestis,LT,55.3592,21.7022,59.99,92,1,5.44,clear sky
284,Yuanping,CN,42.8,93.45,77.5,31,88,3.36,overcast clouds
285,Ilulissat,GL,65.6145,-37.6368,42.96,79,86,4.61,overcast clouds
286,Olafsvik,IS,63.4427,-20.2734,50.14,87,78,9.73,broken clouds
287,Taksimo,RU,71.9667,102.5,60.4,65,100,12.68,overcast clouds
288,Sipe Sipe,BO,-14.8333,-64.9,64.98,43,41,8.93,scattered clouds
289,Kuragino,RU,71.9667,102.5,60.4,65,100,12.68,overcast clouds
290,La Primavera,AR,-26.796,-55.024,38.57,78,0,1.36,light rain
291,Parana,AR,-38.0023,-57.5575,49.08,56,100,5.01,overcast clouds
292,Zlatoustovsk,RU,71.9667,102.5,60.4,65,100,12.68,overcast clouds
293,Henties Bay,NA,-22.45,18.9667,44.37,44,0,12.01,clear sky
294,Leningradskiy,RU,71.9667,102.5,60.4,65,100,12.68,overcast clouds
295,Bellavista,PE,-10.0681,-78.1522,65.03,81,78,9.01,broken clouds
296,Vao,NC,-22.6667,167.4833,69.19,64,3,9.89,clear sky
297,Turmalina,BR,-2.7619,-42.2744,77.49,88,3,6.42,clear sky
298,Koboko,UG,3.0201,30.9111,64.13,86,98,3.58,light rain
299,Buraydah,SA,17.4924,44.1277,79.45,50,10,7.02,clear sky
300,Chaihe,CN,42.8,93.45,77.5,31,88,3.36,overcast clouds
301,Sisimiut,GL,65.6145,-37.6368,42.96,79,86,4.61,overcast clouds
302,Dingle,IE,51.55,-9.2667,66.0,90,0,4.12,clear sky
303,Presidencia Roque Saenz Pena,AR,-38.0023,-57.5575,49.08,56,100,5.01,overcast clouds
304,Praia,PT,32.6667,-17.1,70.72,86,1,3.27,clear sky
305,Sanghar,PK,25.05,61.7417,84.9,84,100,13.42,overcast clouds
306,San Rafael Del Sur,NI,11.6876,-84.4562,73.47,94,96,8.01,overcast clouds
307,Khatanga,RU,71.9667,102.5,60.4,65,100,12.68,overcast clouds
308,Beringovskiy,RU,71.9667,102.5,60.4,65,100,12.68,overcast clouds
309,Puerto Escondido,MX,27.85,-105.4833,69.21,68,100,16.02,overcast clouds
310,Pevek,RU,71.9667,102.5,60.4,65,100,12.68,overcast clouds
311,Mangrol,IN,25.0,88.15,80.91,88,100,5.28,moderate rain
312,Talara,PE,-10.0681,-78.1522,65.03,81,78,9.01,broken clouds
313,Polur,IN,25.0,88.15,80.91,88,100,5.28,moderate rain
314,Deputatskiy,RU,71.9667,102.5,60.4,65,100,12.68,overcast clouds
315,Vung Tau,VN,9.285,105.7244,81.81,80,100,7.43,heavy intensity rain
316,Kysyl-Syr,RU,71.9667,102.5,60.4,65,100,12.68,overcast clouds
317,Perth,CA,54.1169,-112.4686,57.96,82,100,4.61,overcast clouds
318,Mehamn,NO,70.3705,31.1107,47.16,85,100,21.25,overcast clouds
319,Hope,CA,54.1169,-112.4686,57.96,82,100,4.61,overcast clouds
320,Atar,MR,20.5169,-13.0499,94.75,18,11,3.58,few clouds
321,Spisska Nova Ves,SK,48.9446,20.5615,66.15,96,9,6.13,clear sky
322,Orange Cove,US,37.2707,-76.7075,83.95,78,75,5.75,broken clouds
323,Bethel,US,37.2707,-76.7075,83.95,78,75,5.75,broken clouds
324,Severnyy,RU,71.9667,102.5,60.4,65,100,12.68,overcast clouds
325,Bamako,ML,20.1986,1.0114,91.47,22,13,8.86,few clouds
326,Ajdabiya,LY,32.3754,15.0925,76.87,67,0,14.99,clear sky
327,Shahdadkot,PK,25.05,61.7417,84.9,84,100,13.42,overcast clouds
328,Morehead,PG,-2.5744,150.7967,84.15,69,76,5.03,broken clouds
329,Gat,LY,32.3754,15.0925,76.87,67,0,14.99,clear sky
330,Mentok,ID,4.1363,96.1285,76.93,78,94,3.76,overcast clouds
331,Rio Grande,BR,-2.7619,-42.2744,77.49,88,3,6.42,clear sky
332,Kruisfontein,ZA,-33.918,25.5701,62.1,30,0,10.16,clear sky
333,Atambua,ID,4.1363,96.1285,76.93,78,94,3.76,overcast clouds
334,Artyom,AZ,40.4723,50.333,77.14,79,1,3.15,clear sky
335,Muhos,FI,65.8596,24.8228,44.37,100,14,1.14,few clouds
336,Nuuk,GL,65.6145,-37.6368,42.96,79,86,4.61,overcast clouds
337,Celestun,MX,27.85,-105.4833,69.21,68,100,16.02,overcast clouds
338,Maua,KE,3.1191,35.5973,79.88,48,100,5.59,light rain
339,Touros,BR,-2.7619,-42.2744,77.49,88,3,6.42,clear sky
340,Bambanglipuro,ID,4.1363,96.1285,76.93,78,94,3.76,overcast clouds
341,Zelenoborskiy,RU,71.9667,102.5,60.4,65,100,12.68,overcast clouds
342,Launceston,GB,51.0333,-4.2167,66.38,91,16,3.62,few clouds
343,Merrill,US,37.2707,-76.7075,83.95,78,75,5.75,broken clouds
344,Ayagoz,KZ,44.1667,52.1167,80.85,33,0,5.14,clear sky
345,Barrhead,CA,54.1169,-112.4686,57.96,82,100,4.61,overcast clouds
346,Vila Franca Do Campo,PT,37.3191,-8.8033,62.2,92,60,15.1,broken clouds
347,Aromashevo,RU,71.9667,102.5,60.4,65,100,12.68,overcast clouds
348,Kurush,RU,71.9667,102.5,60.4,65,100,12.68,overcast clouds
349,Charagua,BO,-14.8333,-64.9,64.98,43,41,8.93,scattered clouds
350,Vostok,RU,71.9667,102.5,60.4,65,100,12.68,overcast clouds
351,Mosbach,DE,51.15,11.1,65.84,76,37,4.18,scattered clouds
352,Lorengau,PG,-2.5744,150.7967,84.15,69,76,5.03,broken clouds
353,Provost,CA,54.1169,-112.4686,57.96,82,100,4.61,overcast clouds
354,Popondetta,PG,-2.5744,150.7967,84.15,69,76,5.03,broken clouds
355,Namatanai,PG,-2.5744,150.7967,84.15,69,76,5.03,broken clouds
356,Souillac,MU,-20.2078,57.7625,68.11,72,0,12.93,clear sky
357,Emerald,GB,51.0333,-4.2167,66.38,91,16,3.62,few clouds
358,Nouadhibou,MR,20.5169,-13.0499,94.75,18,11,3.58,few clouds
359,Agdam,AZ,40.4723,50.333,77.14,79,1,3.15,clear sky
360,Vyartsilya,RU,71.9667,102.5,60.4,65,100,12.68,overcast clouds
361,Anderson,US,37.2707,-76.7075,83.95,78,75,5.75,broken clouds
362,Grudziadz,PL,52.8444,19.1785,62.1,87,0,6.22,clear sky
363,Lamu,KE,3.1191,35.5973,79.88,48,100,5.59,light rain
364,Nelson Bay,GB,51.0333,-4.2167,66.38,91,16,3.62,few clouds
365,Saint-Denis,RE,-21.3585,55.7679,67.55,75,44,11.54,scattered clouds
366,Zhigansk,RU,71.9667,102.5,60.4,65,100,12.68,overcast clouds
367,Dayong,CN,42.8,93.45,77.5,31,88,3.36,overcast clouds
368,Oneonta,US,37.2707,-76.7075,83.95,78,75,5.75,broken clouds
369,Qesarya,IL,32.5189,34.9046,78.24,77,0,4.32,clear sky
370,Altar,MX,27.85,-105.4833,69.21,68,100,16.02,overcast clouds
371,Yeppoon,GB,51.0333,-4.2167,66.38,91,16,3.62,few clouds
372,Longlac,CA,54.1169,-112.4686,57.96,82,100,4.61,overcast clouds
373,Corinto,NI,11.6876,-84.4562,73.47,94,96,8.01,overcast clouds
374,Xuddur,SO,9.4942,50.8122,77.49,75,81,27.04,broken clouds
375,Coahuayana,MX,27.85,-105.4833,69.21,68,100,16.02,overcast clouds
376,Moctezuma,MX,27.85,-105.4833,69.21,68,100,16.02,overcast clouds
377,Los Llanos De Aridane,ES,28.6585,-17.9182,65.95,94,1,12.66,clear sky
378,Bonthe,CA,43.7501,-81.7165,69.91,82,32,2.3,scattered clouds
379,Severo-Kurilsk,RU,71.9667,102.5,60.4,65,100,12.68,overcast clouds
380,Umzimvubu,ZA,-33.918,25.5701,62.1,30,0,10.16,clear sky
381,Iquitos,PE,-10.0681,-78.1522,65.03,81,78,9.01,broken clouds
382,Pascagoula,US,37.2707,-76.7075,83.95,78,75,5.75,broken clouds
383,Culiacan,MX,27.85,-105.4833,69.21,68,100,16.02,overcast clouds
384,Iguape,BR,-2.7619,-42.2744,77.49,88,3,6.42,clear sky
385,Bathsheba,BB,13.0667,-59.5333,82.49,78,40,18.41,scattered clouds
386,Haines Junction,CA,54.1169,-112.4686,57.96,82,100,4.61,overcast clouds
387,Antofagasta,BR,-24.7911,-50.0119,37.13,66,0,7.61,clear sky
388,Agadir,MA,35.174,-2.9287,82.65,26,0,16.11,clear sky
389,Skjervoy,NO,70.3705,31.1107,47.16,85,100,21.25,overcast clouds
390,Yumen,CN,42.8,93.45,77.5,31,88,3.36,overcast clouds
391,Vygonichi,RU,71.9667,102.5,60.4,65,100,12.68,overcast clouds
392,Pulaski,US,37.2707,-76.7075,83.95,78,75,5.75,broken clouds
393,Awbari,LY,32.3754,15.0925,76.87,67,0,14.99,clear sky
394,Iqaluit,CA,54.1169,-112.4686,57.96,82,100,4.61,overcast clouds
395,Puerto Narino,AR,-26.796,-55.024,38.57,78,0,1.36,light rain
396,Ipero,BR,-2.7619,-42.2744,77.49,88,3,6.42,clear sky
397,Kigoma,TZ,-6.7167,32.0667,57.58,56,36,5.14,scattered clouds
398,Dabat,ET,6.9833,35.5833,59.97,97,89,2.1,overcast clouds
399,Clyde River,CA,54.1169,-112.4686,57.96,82,100,4.61,overcast clouds
400,Sentyabrskiy,RU,71.9667,102.5,60.4,65,100,12.68,overcast clouds
401,Kavaratti,IN,25.0,88.15,80.91,88,100,5.28,moderate rain
402,Hualmay,PE,-10.0681,-78.1522,65.03,81,78,9.01,broken clouds
403,Lata,PT,40.1629,-8.3327,62.92,88,100,5.14,overcast clouds
404,Uusikaupunki,FI,65.8596,24.8228,44.37,100,14,1.14,few clouds
405,Lethem,GY,3.3803,-59.7968,75.63,90,20,5.57,heavy intensity rain
406,Saint-Augustin,CA,54.1169,-112.4686,57.96,82,100,4.61,overcast clouds
407,Brae,GB,60.3964,-1.353,51.71,72,99,7.99,overcast clouds
408,Bereda,SO,9.4942,50.8122,77.49,75,81,27.04,broken clouds
409,Chapleau,CA,54.1169,-112.4686,57.96,82,100,4.61,overcast clouds
410,Labuan,MY,6.8837,116.8477,76.93,94,40,14.97,scattered clouds
411,Rungata,KI,3.0707,172.7902,83.84,72,100,10.98,overcast clouds
412,Moss Point,US,37.2707,-76.7075,83.95,78,75,5.75,broken clouds
413,Grand Centre,CA,54.1169,-112.4686,57.96,82,100,4.61,overcast clouds
414,Tura,RU,71.9667,102.5,60.4,65,100,12.68,overcast clouds
415,Ostersund,SE,63.1792,14.6357,50.61,76,90,16.11,overcast clouds
416,Svetlogorsk,RU,71.9667,102.5,60.4,65,100,12.68,overcast clouds
417,Mwinilunga,ZM,-10.1606,32.6335,48.51,83,8,0.54,clear sky
418,Port Lincoln,GB,51.0333,-4.2167,66.38,91,16,3.62,few clouds
419,Karoi,ZW,-21.05,31.6667,55.42,76,86,2.59,overcast clouds
420,Santa Cruz,CR,9.4236,-84.1652,83.5,87,100,1.83,overcast clouds
421,Gallup,US,37.2707,-76.7075,83.95,78,75,5.75,broken clouds
422,Kumo,NG,6.4402,7.4943,72.36,94,100,3.51,overcast clouds
423,Ballina,IE,51.55,-9.2667,66.0,90,0,4.12,clear sky
424,Batangafo,CF,10.2849,22.7882,71.17,94,100,3.22,overcast clouds
425,Seydi,TM,39.5108,54.3671,86.0,26,0,2.28,clear sky
426,Wuxue,CN,42.8,93.45,77.5,31,88,3.36,overcast clouds
427,Foix,FR,45.55,2.3167,61.09,91,4,7.87,clear sky
428,Kushmurun,KZ,44.1667,52.1167,80.85,33,0,5.14,clear sky
429,Dunedin,NZ,-46.6,168.3333,43.81,79,94,5.35,overcast clouds
430,Nyuksenitsa,RU,71.9667,102.5,60.4,65,100,12.68,overcast clouds
431,Minab,IR,27.1467,57.0801,88.25,72,50,1.59,scattered clouds
432,Rebrikha,RU,71.9667,102.5,60.4,65,100,12.68,overcast clouds
433,Bonavista,CA,54.1169,-112.4686,57.96,82,100,4.61,overcast clouds
434,Geneva,US,37.2707,-76.7075,83.95,78,75,5.75,broken clouds
435,Sabha,LY,32.3754,15.0925,76.87,67,0,14.99,clear sky
436,Marsh Harbour,AU,-32.5833,151.7833,58.86,50,100,9.75,overcast clouds
437,Kaoma,ZM,-10.1606,32.6335,48.51,83,8,0.54,clear sky
438,Ellisras,ZA,-33.918,25.5701,62.1,30,0,10.16,clear sky
439,Santa Isabel,MX,27.85,-105.4833,69.21,68,100,16.02,overcast clouds
440,Byron Bay,GB,51.0333,-4.2167,66.38,91,16,3.62,few clouds
441,Kirakira,PT,40.1629,-8.3327,62.92,88,100,5.14,overcast clouds
442,Keetmanshoop,NA,-22.45,18.9667,44.37,44,0,12.01,clear sky
443,Svetlaya,RU,71.9667,102.5,60.4,65,100,12.68,overcast clouds
444,Hofn,IS,63.4427,-20.2734,50.14,87,78,9.73,broken clouds
445,Verkhnyaya Inta,RU,71.9667,102.5,60.4,65,100,12.68,overcast clouds
446,Malanje,AO,-15.1961,12.1522,67.23,87,4,5.88,clear sky
447,Moussoro,SA,18.3851,42.4509,64.51,47,100,7.85,overcast clouds
448,Port Hardy,CA,54.1169,-112.4686,57.96,82,100,4.61,overcast clouds
449,Izumo,JP,28.3667,129.4833,85.12,84,84,19.69,broken clouds
450,Mount Gambier,GB,51.0333,-4.2167,66.38,91,16,3.62,few clouds
451,La Rioja,AR,-38.0023,-57.5575,49.08,56,100,5.01,overcast clouds
452,Chara,RU,71.9667,102.5,60.4,65,100,12.68,overcast clouds
453,Bundaberg,GB,51.0333,-4.2167,66.38,91,16,3.62,few clouds
454,Dalianwan,CN,42.8,93.45,77.5,31,88,3.36,overcast clouds
455,Araripe,BR,-2.7619,-42.2744,77.49,88,3,6.42,clear sky
456,Port Hedland,GB,51.0333,-4.2167,66.38,91,16,3.62,few clouds
457,Victor Harbor,GB,51.0333,-4.2167,66.38,91,16,3.62,few clouds
458,Havoysund,NO,70.3705,31.1107,47.16,85,100,21.25,overcast clouds
459,Guiyang,CN,42.8,93.45,77.5,31,88,3.36,overcast clouds
460,Saint Pete Beach,US,37.2707,-76.7075,83.95,78,75,5.75,broken clouds
461,Ahipara,NZ,-46.6,168.3333,43.81,79,94,5.35,overcast clouds
462,Airai,TL,-8.9266,125.4092,71.26,38,47,4.23,scattered clouds
463,Edson,CA,54.1169,-112.4686,57.96,82,100,4.61,overcast clouds
464,San Cristobal,EC,-0.7393,-90.3518,72.55,89,47,5.01,scattered clouds
465,Pringsewu,ID,4.1363,96.1285,76.93,78,94,3.76,overcast clouds
466,Okha,RU,71.9667,102.5,60.4,65,100,12.68,overcast clouds
467,Buin,BR,-24.7911,-50.0119,37.13,66,0,7.61,clear sky
468,Kismayo,SO,9.4942,50.8122,77.49,75,81,27.04,broken clouds
469,La Ronge,CA,54.1169,-112.4686,57.96,82,100,4.61,overcast clouds
470,Zaragoza,ES,28.6585,-17.9182,65.95,94,1,12.66,clear sky
471,Portland,GB,51.0333,-4.2167,66.38,91,16,3.62,few clouds
472,Chokurdakh,RU,71.9667,102.5,60.4,65,100,12.68,overcast clouds
473,Anori,BR,-2.7619,-42.2744,77.49,88,3,6.42,clear sky
474,Eyl,SO,9.4942,50.8122,77.49,75,81,27.04,broken clouds
475,Mitchell,US,37.2707,-76.7075,83.95,78,75,5.75,broken clouds
476,Maceio,BR,-2.7619,-42.2744,77.49,88,3,6.42,clear sky
477,Sovetskiy,RU,71.9667,102.5,60.4,65,100,12.68,overcast clouds
478,Tubuala,PA,9.2333,-78.0167,79.74,88,87,4.21,overcast clouds
479,Ottawa,US,37.2707,-76.7075,83.95,78,75,5.75,broken clouds
480,Tabas,IR,27.1467,57.0801,88.25,72,50,1.59,scattered clouds
481,Buchanan,LR,5.8808,-10.0467,76.03,86,49,5.68,scattered clouds
482,Ballina,GB,51.0333,-4.2167,66.38,91,16,3.62,few clouds
483,Half Moon Bay,US,37.2707,-76.7075,83.95,78,75,5.75,broken clouds
484,Zyryanka,RU,71.9667,102.5,60.4,65,100,12.68,overcast clouds
485,Steinbach,CA,54.1169,-112.4686,57.96,82,100,4.61,overcast clouds
486,Puerto Ayacucho,VE,8.9242,-67.4293,81.55,65,99,3.76,overcast clouds
487,Coron,ID,-3.7508,103.6372,78.28,76,94,1.14,overcast clouds
488,Caibarien,CU,23.1539,-81.9236,81.34,83,5,15.61,clear sky
489,Mikhaylovka,KZ,44.1667,52.1167,80.85,33,0,5.14,clear sky
490,Lasa,CN,42.8,93.45,77.5,31,88,3.36,overcast clouds
491,Bargal,SO,9.4942,50.8122,77.49,75,81,27.04,broken clouds
492,Sabinas Hidalgo,MX,27.85,-105.4833,69.21,68,100,16.02,overcast clouds
493,Nanortalik,GL,65.6145,-37.6368,42.96,79,86,4.61,overcast clouds
494,Panguna,PG,-2.5744,150.7967,84.15,69,76,5.03,broken clouds
495,Phan Rang,VN,9.285,105.7244,81.81,80,100,7.43,heavy intensity rain
496,Marevo,RU,71.9667,102.5,60.4,65,100,12.68,overcast clouds
497,San Luis,PE,-10.0681,-78.1522,65.03,81,78,9.01,broken clouds
498,Tual,ID,4.1363,96.1285,76.93,78,94,3.76,overcast clouds
499,Kurchum,KZ,44.1667,52.1167,80.85,33,0,5.14,clear sky
500,Abashiri,JP,28.3667,129.4833,85.12,84,84,19.69,broken clouds
501,Karratha,GB,51.0333,-4.2167,66.38,91,16,3.62,few clouds
502,Guerrero Negro,MX,27.85,-105.4833,69.21,68,100,16.02,overcast clouds
503,Oksfjord,NO,70.3705,31.1107,47.16,85,100,21.25,overcast clouds
504,Karasburg,NA,-22.45,18.9667,44.37,44,0,12.01,clear sky
505,Nizhniy Odes,RU,71.9667,102.5,60.4,65,100,12.68,overcast clouds
506,Sabang,ID,4.1363,96.1285,76.93,78,94,3.76,overcast clouds
507,Suna,RU,71.9667,102.5,60.4,65,100,12.68,overcast clouds
508,Krasnyye Chetai,RU,71.9667,102.5,60.4,65,100,12.68,overcast clouds
509,Sungaipenuh,ID,4.1363,96.1285,76.93,78,94,3.76,overcast clouds
510,Vila Velha,BR,-2.7619,-42.2744,77.49,88,3,6.42,clear sky
511,Adrar,DZ,36.3868,4.3989,72.66,50,0,1.23,clear sky
512,Najran,SA,17.4924,44.1277,79.45,50,10,7.02,clear sky
513,Pushkino,AZ,40.4723,50.333,77.14,79,1,3.15,clear sky
514,Khuzdar,PK,25.05,61.7417,84.9,84,100,13.42,overcast clouds
515,Hamilton,US,37.1041,-113.5841,90.63,41,1,7.0,clear sky
516,Arroio Grande,BR,-2.7619,-42.2744,77.49,88,3,6.42,clear sky
517,Kijang,ID,4.1363,96.1285,76.93,78,94,3.76,overcast clouds
518,Promyshlennyy,RU,71.9667,102.5,60.4,65,100,12.68,overcast clouds
