City_ID,City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Current Description
0,Shingu,34.0667,134.15,90.01,45,98,6.82,JP,overcast clouds
1,Butaritari,3.0707,172.7902,83.12,74,20,12.28,KI,few clouds
2,Saint-Philippe,-21.3585,55.7679,71.19,73,47,13.29,RE,scattered clouds
3,Pacific Grove,22.0752,-159.319,80.92,79,75,5.01,US,light rain
4,Rikitea,-46.1927,168.8643,48.47,90,45,2.89,NZ,light rain
5,Akdepe,42.0551,59.3788,89.69,20,0,9.01,TM,clear sky
6,Hilo,22.0752,-159.319,80.92,79,75,5.01,US,light rain
7,Parrita,-17.8,-63.1667,56.66,77,19,5.75,BO,few clouds
8,Buraydah,26.326,43.975,91.85,14,5,13.58,SA,clear sky
9,Vao,-20.2333,164.0167,72.36,63,1,10.56,NC,clear sky
10,Avera,-46.1927,168.8643,48.47,90,45,2.89,NZ,light rain
11,Torbay,70.4692,-68.5914,37.63,100,90,2.3,CA,light rain
12,Meulaboh,3.3,117.6333,83.7,70,20,4.61,ID,few clouds
13,Port Elizabeth,-34.4187,19.2345,44.91,69,44,10.33,ZA,light rain
14,Nkongsamba,6.3833,10.0667,63.82,98,100,2.26,CM,moderate rain
15,Cozumel,27.9769,-114.0611,69.71,84,54,11.39,MX,broken clouds
16,Cape Town,-34.4187,19.2345,44.91,69,44,10.33,ZA,light rain
17,Clyde River,70.4692,-68.5914,37.63,100,90,2.3,CA,light rain
18,Airai,7.0419,134.2556,88.3,74,94,13.38,PW,overcast clouds
19,Cabo San Lucas,27.9769,-114.0611,69.71,84,54,11.39,MX,broken clouds
20,Bilibino,62.0833,32.35,56.98,61,100,9.51,RU,overcast clouds
21,Pevek,62.0833,32.35,56.98,61,100,9.51,RU,overcast clouds
22,Kapaa,22.0752,-159.319,80.92,79,75,5.01,US,light rain
23,Dunedin,-46.6,168.3333,48.79,61,46,10.33,NZ,scattered clouds
24,Petrov Val,62.0833,32.35,56.98,61,100,9.51,RU,overcast clouds
25,Chuy,-33.6971,-53.4616,46.27,81,99,5.44,UY,overcast clouds
26,Mocuba,-23.865,35.3833,67.98,94,20,9.22,MZ,few clouds
27,Haines Junction,70.4692,-68.5914,37.63,100,90,2.3,CA,light rain
28,Charyshskoye,62.0833,32.35,56.98,61,100,9.51,RU,overcast clouds
29,Letlhakane,-20.4667,22.7167,42.57,27,0,6.24,BW,clear sky
30,Avarua,-21.2078,-159.775,78.85,78,0,3.44,CK,clear sky
31,Viru,-17.6394,-71.3375,59.4,84,17,3.42,PE,few clouds
32,Hobart,42.6001,-73.9662,61.61,94,1,4.21,US,clear sky
33,Matay,27.181,31.1837,86.18,35,0,13.02,EG,clear sky
34,Atuona,-46.1927,168.8643,48.47,90,45,2.89,NZ,light rain
35,Ushuaia,-54.8,-68.3,35.26,87,75,0.0,AR,broken clouds
36,Fairlie,-46.6,168.3333,48.79,61,46,10.33,NZ,scattered clouds
37,Nikolskoye,62.0833,32.35,56.98,61,100,9.51,RU,overcast clouds
38,Cherskiy,62.0833,32.35,56.98,61,100,9.51,RU,overcast clouds
39,Huarmey,-17.6394,-71.3375,59.4,84,17,3.42,PE,few clouds
40,Albany,42.6001,-73.9662,61.61,94,1,4.21,US,clear sky
41,Kontagora,4.9247,6.2642,74.25,89,100,2.15,NG,overcast clouds
42,Muisne,-0.7393,-90.3518,71.55,95,99,4.0,EC,overcast clouds
43,Muroto,34.0667,134.15,90.01,45,98,6.82,JP,overcast clouds
44,Pinega,62.0833,32.35,56.98,61,100,9.51,RU,overcast clouds
45,Mataura,-46.1927,168.8643,48.47,90,45,2.89,NZ,light rain
46,Vardo,70.0311,20.9714,50.0,82,100,30.2,NO,light rain
47,Bredasdorp,-34.4187,19.2345,44.91,69,44,10.33,ZA,light rain
48,Taolanaro,-18.4,47.8667,52.12,81,62,5.12,MG,broken clouds
49,Illoqqortoormiut,60.9167,-46.05,46.62,94,54,4.41,GL,broken clouds
50,Port Alfred,-34.4187,19.2345,44.91,69,44,10.33,ZA,light rain
51,Yarada,34.1667,77.5833,62.13,48,30,5.55,IN,scattered clouds
52,Atascadero,22.0752,-159.319,80.92,79,75,5.01,US,light rain
53,Lompoc,22.0752,-159.319,80.92,79,75,5.01,US,light rain
54,Bluff,-46.6,168.3333,48.79,61,46,10.33,NZ,scattered clouds
55,Kamenskoye,62.0833,32.35,56.98,61,100,9.51,RU,overcast clouds
56,Yulara,42.6001,-73.9662,61.61,94,1,4.21,US,clear sky
57,Sao Filipe,14.8961,-24.4956,75.81,87,35,6.51,CV,scattered clouds
58,Lichinga,-23.865,35.3833,67.98,94,20,9.22,MZ,few clouds
59,Busselton,42.6001,-73.9662,61.61,94,1,4.21,US,clear sky
60,Phan Thiet,21.1833,106.05,86.09,75,100,4.99,VN,overcast clouds
61,Prince Rupert,70.4692,-68.5914,37.63,100,90,2.3,CA,light rain
62,Ancud,-53.15,-70.9167,33.91,100,75,4.61,CL,broken clouds
63,Saint George,39.1834,-84.5333,69.22,85,1,5.75,US,clear sky
64,Wenatchee,22.0752,-159.319,80.92,79,75,5.01,US,light rain
65,Zhigansk,62.0833,32.35,56.98,61,100,9.51,RU,overcast clouds
66,Mys Shmidta,62.0833,32.35,56.98,61,100,9.51,RU,overcast clouds
67,Klaksvik,62.2266,-6.589,52.72,93,22,11.45,FO,few clouds
68,East London,-34.4187,19.2345,44.91,69,44,10.33,ZA,light rain
69,Fortuna,22.0752,-159.319,80.92,79,75,5.01,US,light rain
70,Kaseda,34.0667,134.15,90.01,45,98,6.82,JP,overcast clouds
71,Narsaq,60.9167,-46.05,46.62,94,54,4.41,GL,broken clouds
72,Mahebourg,-20.3428,57.7575,73.22,88,40,11.5,MU,scattered clouds
73,Hami,30.5092,117.0506,90.05,53,61,8.86,CN,broken clouds
74,Shubarshi,44.1667,52.1167,92.91,23,1,1.25,KZ,clear sky
75,Nizhneyansk,62.0833,32.35,56.98,61,100,9.51,RU,overcast clouds
76,Japura,-5.1989,-35.4608,72.5,88,16,13.67,BR,few clouds
77,Changji,30.5092,117.0506,90.05,53,61,8.86,CN,broken clouds
78,Bentiu,13.6017,26.6876,74.43,73,100,4.63,SD,overcast clouds
79,Udine,38.685,16.5499,75.15,81,5,10.33,IT,clear sky
80,Nanortalik,60.9167,-46.05,46.62,94,54,4.41,GL,broken clouds
81,Sorland,70.0311,20.9714,50.0,82,100,30.2,NO,light rain
82,Candido Mendes,-5.1989,-35.4608,72.5,88,16,13.67,BR,few clouds
83,Tiarei,-46.1927,168.8643,48.47,90,45,2.89,NZ,light rain
84,Upernavik,60.9167,-46.05,46.62,94,54,4.41,GL,broken clouds
85,Kruisfontein,-34.4187,19.2345,44.91,69,44,10.33,ZA,light rain
86,Makakilo City,22.0752,-159.319,80.92,79,75,5.01,US,light rain
87,Vidim,62.0833,32.35,56.98,61,100,9.51,RU,overcast clouds
88,Jamestown,5.4112,100.3354,91.33,70,20,8.01,MY,few clouds
89,Tromso,70.0311,20.9714,50.0,82,100,30.2,NO,light rain
90,Ambovombe,-18.4,47.8667,52.12,81,62,5.12,MG,broken clouds
91,Hithadhoo,3.7833,72.9667,83.28,75,100,15.5,MV,overcast clouds
92,Saskylakh,62.0833,32.35,56.98,61,100,9.51,RU,overcast clouds
93,Sungai Besar,3.6746,100.9867,91.45,64,95,8.7,MY,overcast clouds
94,Abu Dhabi,24.4667,54.3667,93.31,43,0,6.91,AE,clear sky
95,Mnogovershinnyy,62.0833,32.35,56.98,61,100,9.51,RU,overcast clouds
96,Wau,-10.6167,150.6667,78.49,72,91,13.38,PG,overcast clouds
97,Itarema,-5.1989,-35.4608,72.5,88,16,13.67,BR,few clouds
98,Victoria,22.2855,114.1577,90.32,72,39,1.99,HK,scattered clouds
99,Te Anau,-46.6,168.3333,48.79,61,46,10.33,NZ,scattered clouds
100,Roma,42.6001,-73.9662,61.61,94,1,4.21,US,clear sky
101,Biella,38.685,16.5499,75.15,81,5,10.33,IT,clear sky
102,Novochernorechenskiy,62.0833,32.35,56.98,61,100,9.51,RU,overcast clouds
103,Ribeira Grande,37.7167,-25.4333,66.61,82,86,6.51,PT,overcast clouds
104,Muravlenko,62.0833,32.35,56.98,61,100,9.51,RU,overcast clouds
105,Castro,-53.15,-70.9167,33.91,100,75,4.61,CL,broken clouds
106,Barentsburg,78.2186,15.6401,44.44,65,0,3.44,SJ,clear sky
107,Punta Arenas,-53.15,-70.9167,33.91,100,75,4.61,CL,broken clouds
108,Gayeri,11.5544,-1.7736,74.77,75,86,7.09,BF,overcast clouds
109,Volchikha,62.0833,32.35,56.98,61,100,9.51,RU,overcast clouds
110,Yellowknife,70.4692,-68.5914,37.63,100,90,2.3,CA,light rain
111,Vaini,-21.2,-175.2,77.16,83,20,8.05,TO,few clouds
112,Fairbanks,22.0752,-159.319,80.92,79,75,5.01,US,light rain
113,Port Elgin,70.4692,-68.5914,37.63,100,90,2.3,CA,light rain
114,Butajira,9.5046,35.5019,59.58,94,100,1.3,ET,overcast clouds
115,Hamilton,39.1834,-84.5333,69.22,85,1,5.75,US,clear sky
116,Abu Samrah,35.3029,37.1841,77.61,64,0,16.08,SY,clear sky
117,Mount Gambier,42.6001,-73.9662,61.61,94,1,4.21,US,clear sky
118,Iranshahr,38.6066,44.9883,85.32,39,0,4.61,IR,clear sky
119,Hermanus,-34.4187,19.2345,44.91,69,44,10.33,ZA,light rain
120,Palabuhanratu,3.3,117.6333,83.7,70,20,4.61,ID,few clouds
121,Eureka,22.0752,-159.319,80.92,79,75,5.01,US,light rain
122,Kuche,30.5092,117.0506,90.05,53,61,8.86,CN,broken clouds
123,Tasiilaq,60.9167,-46.05,46.62,94,54,4.41,GL,broken clouds
124,Illela,13.7292,5.2975,80.91,65,50,10.85,NG,scattered clouds
125,Cidreira,-5.1989,-35.4608,72.5,88,16,13.67,BR,few clouds
126,Jomalig,10.1815,119.236,89.19,55,91,12.06,PH,overcast clouds
127,Barrow,22.0752,-159.319,80.92,79,75,5.01,US,light rain
128,Kavaratti,34.1667,77.5833,62.13,48,30,5.55,IN,scattered clouds
129,Guerrero Negro,27.9769,-114.0611,69.71,84,54,11.39,MX,broken clouds
130,Kavieng,-10.6167,150.6667,78.49,72,91,13.38,PG,overcast clouds
131,Provideniya,62.0833,32.35,56.98,61,100,9.51,RU,overcast clouds
132,Coquimbo,-53.15,-70.9167,33.91,100,75,4.61,CL,broken clouds
133,Bad Salzdetfurth,52.0578,10.0058,63.34,94,73,0.83,DE,broken clouds
134,Barcelos,-5.1989,-35.4608,72.5,88,16,13.67,BR,few clouds
135,Potsdam,22.0752,-159.319,80.92,79,75,5.01,US,light rain
136,Berlevag,70.0311,20.9714,50.0,82,100,30.2,NO,light rain
137,Los Llanos De Aridane,43.4647,-3.8044,66.6,95,75,1.01,ES,broken clouds
138,Lebu,-53.15,-70.9167,33.91,100,75,4.61,CL,broken clouds
139,Leningradskiy,62.0833,32.35,56.98,61,100,9.51,RU,overcast clouds
140,Khatanga,62.0833,32.35,56.98,61,100,9.51,RU,overcast clouds
141,Naze,34.0667,134.15,90.01,45,98,6.82,JP,overcast clouds
142,Abancay,-17.6394,-71.3375,59.4,84,17,3.42,PE,few clouds
143,Sur,22.5667,59.5289,97.93,45,67,5.12,OM,broken clouds
144,Lagoa,37.7167,-25.4333,66.61,82,86,6.51,PT,overcast clouds
145,Saint Anthony,70.4692,-68.5914,37.63,100,90,2.3,CA,light rain
146,Zhaotong,30.5092,117.0506,90.05,53,61,8.86,CN,broken clouds
147,Ilulissat,60.9167,-46.05,46.62,94,54,4.41,GL,broken clouds
148,Marsh Harbour,21.4612,-71.1419,81.18,83,11,18.99,TC,few clouds
149,Lakes Entrance,42.6001,-73.9662,61.61,94,1,4.21,US,clear sky
150,Mount Isa,42.6001,-73.9662,61.61,94,1,4.21,US,clear sky
151,Barentu,15.1139,37.5928,70.36,76,95,7.27,ER,overcast clouds
152,Belushya Guba,62.0833,32.35,56.98,61,100,9.51,RU,overcast clouds
153,Cavalcante,-5.1989,-35.4608,72.5,88,16,13.67,BR,few clouds
154,Fort Nelson,70.4692,-68.5914,37.63,100,90,2.3,CA,light rain
155,Marv Dasht,38.6066,44.9883,85.32,39,0,4.61,IR,clear sky
156,Manacapuru,-5.1989,-35.4608,72.5,88,16,13.67,BR,few clouds
157,Dolbeau,70.4692,-68.5914,37.63,100,90,2.3,CA,light rain
158,Aksarka,62.0833,32.35,56.98,61,100,9.51,RU,overcast clouds
159,Souillac,-20.3428,57.7575,73.22,88,40,11.5,MU,scattered clouds
160,Zheleznodorozhnyy,62.0833,32.35,56.98,61,100,9.51,RU,overcast clouds
161,Muros,43.4647,-3.8044,66.6,95,75,1.01,ES,broken clouds
162,Puerto Ayora,-0.7393,-90.3518,71.55,95,99,4.0,EC,overcast clouds
163,Paamiut,60.9167,-46.05,46.62,94,54,4.41,GL,broken clouds
164,Codrington,-38.2667,141.9667,50.83,68,100,15.68,AU,overcast clouds
165,Palmer,22.0752,-159.319,80.92,79,75,5.01,US,light rain
166,Mar Del Plata,-54.8,-68.3,35.26,87,75,0.0,AR,broken clouds
167,Port Hardy,70.4692,-68.5914,37.63,100,90,2.3,CA,light rain
168,Ixtapa,27.9769,-114.0611,69.71,84,54,11.39,MX,broken clouds
169,Flin Flon,70.4692,-68.5914,37.63,100,90,2.3,CA,light rain
170,Chokurdakh,62.0833,32.35,56.98,61,100,9.51,RU,overcast clouds
171,Aripuana,-5.1989,-35.4608,72.5,88,16,13.67,BR,few clouds
172,The Valley,18.217,-63.0578,82.26,76,2,20.94,AI,clear sky
173,Tabou,4.423,-7.3528,76.06,83,68,6.49,CI,light rain
174,Broken Hill,42.6001,-73.9662,61.61,94,1,4.21,US,clear sky
175,Touros,-5.1989,-35.4608,72.5,88,16,13.67,BR,few clouds
176,Eyl,8.4054,48.4845,79.79,54,37,27.98,SO,scattered clouds
177,Ashqelon,31.6693,34.5715,79.92,67,7,5.23,IL,clear sky
178,Talnakh,62.0833,32.35,56.98,61,100,9.51,RU,overcast clouds
179,Viligili,3.7833,72.9667,83.28,75,100,15.5,MV,overcast clouds
180,Vila Velha,-5.1989,-35.4608,72.5,88,16,13.67,BR,few clouds
181,Yangmei,23.9664,120.9695,87.22,71,100,5.21,TW,overcast clouds
182,Beringovskiy,62.0833,32.35,56.98,61,100,9.51,RU,overcast clouds
183,Merauke,3.3,117.6333,83.7,70,20,4.61,ID,few clouds
184,Farafangana,-18.4,47.8667,52.12,81,62,5.12,MG,broken clouds
185,Dikson,62.0833,32.35,56.98,61,100,9.51,RU,overcast clouds
186,Qaanaaq,60.9167,-46.05,46.62,94,54,4.41,GL,broken clouds
187,Georgetown,5.4112,100.3354,91.33,70,20,8.01,MY,few clouds
188,Svetlaya,62.0833,32.35,56.98,61,100,9.51,RU,overcast clouds
189,Bose,30.5092,117.0506,90.05,53,61,8.86,CN,broken clouds
190,Faya,13.8292,20.8324,74.88,79,100,9.19,TD,overcast clouds
191,Letychiv,48.937,34.4786,67.41,68,100,15.52,UA,overcast clouds
192,Khorixas,-19.5667,18.1167,38.77,70,0,5.75,NA,clear sky
193,Severo-Kurilsk,62.0833,32.35,56.98,61,100,9.51,RU,overcast clouds
194,Sao Joao Do Piaui,-5.1989,-35.4608,72.5,88,16,13.67,BR,few clouds
195,Pueblo Bello,10.9878,-74.9547,82.49,76,6,22.35,CO,clear sky
196,Komsomolskiy,62.0833,32.35,56.98,61,100,9.51,RU,overcast clouds
197,Ongandjera,-19.5667,18.1167,38.77,70,0,5.75,NA,clear sky
198,Talaya,62.0833,32.35,56.98,61,100,9.51,RU,overcast clouds
199,Walvis Bay,-19.5667,18.1167,38.77,70,0,5.75,NA,clear sky
200,Teyateyaneng,-29.1472,27.7489,24.39,68,30,2.8,LS,scattered clouds
201,Baker City,22.0752,-159.319,80.92,79,75,5.01,US,light rain
202,Hofn,65.0757,-22.7297,52.81,95,99,11.65,IS,overcast clouds
203,Margate,-34.4187,19.2345,44.91,69,44,10.33,ZA,light rain
204,Aden,12.7794,45.0367,85.32,66,8,20.31,YE,clear sky
205,Babstovo,62.0833,32.35,56.98,61,100,9.51,RU,overcast clouds
206,Tuktoyaktuk,70.4692,-68.5914,37.63,100,90,2.3,CA,light rain
207,New Norfolk,42.6001,-73.9662,61.61,94,1,4.21,US,clear sky
208,Agva,40.7994,30.7481,66.52,78,6,3.15,TR,clear sky
209,Oliveira Dos Brejinhos,-5.1989,-35.4608,72.5,88,16,13.67,BR,few clouds
210,Kaiu,59.0129,25.0551,64.18,64,80,6.69,EE,broken clouds
211,Usinsk,62.0833,32.35,56.98,61,100,9.51,RU,overcast clouds
212,Vanavara,62.0833,32.35,56.98,61,100,9.51,RU,overcast clouds
213,Juneau,22.0752,-159.319,80.92,79,75,5.01,US,light rain
214,Attawapiskat,70.4692,-68.5914,37.63,100,90,2.3,CA,light rain
215,Balaipungut,3.3,117.6333,83.7,70,20,4.61,ID,few clouds
216,Arraial Do Cabo,-5.1989,-35.4608,72.5,88,16,13.67,BR,few clouds
217,Ponta Do Sol,14.8961,-24.4956,75.81,87,35,6.51,CV,scattered clouds
218,Parras,27.9769,-114.0611,69.71,84,54,11.39,MX,broken clouds
219,Yumen,30.5092,117.0506,90.05,53,61,8.86,CN,broken clouds
220,Challans,50.0009,2.651,62.8,91,0,5.75,FR,clear sky
221,Belmonte,-5.1989,-35.4608,72.5,88,16,13.67,BR,few clouds
222,Maraa,-5.1989,-35.4608,72.5,88,16,13.67,BR,few clouds
223,Bilma,13.7292,5.2975,80.91,65,50,10.85,NG,scattered clouds
224,Geraldton,42.6001,-73.9662,61.61,94,1,4.21,US,clear sky
225,Amderma,62.0833,32.35,56.98,61,100,9.51,RU,overcast clouds
226,Padang,3.3,117.6333,83.7,70,20,4.61,ID,few clouds
227,Cayenne,5.3833,-52.95,78.57,85,12,7.58,GF,few clouds
228,Ballina,42.6001,-73.9662,61.61,94,1,4.21,US,clear sky
229,Beysehir,40.7994,30.7481,66.52,78,6,3.15,TR,clear sky
230,Vila Franca Do Campo,37.7167,-25.4333,66.61,82,86,6.51,PT,overcast clouds
231,Brae,60.3964,-1.353,53.51,92,3,12.84,GB,clear sky
232,Hayden,22.0752,-159.319,80.92,79,75,5.01,US,light rain
233,Visnes,70.0311,20.9714,50.0,82,100,30.2,NO,light rain
234,Port Lincoln,42.6001,-73.9662,61.61,94,1,4.21,US,clear sky
235,Banda Aceh,3.3,117.6333,83.7,70,20,4.61,ID,few clouds
236,Qaqortoq,60.9167,-46.05,46.62,94,54,4.41,GL,broken clouds
