City_ID,City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Current Description
237,Sentyabrskiy,62.0833,32.35,56.98,61,100,9.51,RU,overcast clouds
238,Ust-Kamchatsk,62.0833,32.35,56.98,61,100,9.51,RU,overcast clouds
239,Shelburne,70.4692,-68.5914,37.63,100,90,2.3,CA,light rain
240,Thinadhoo,3.7833,72.9667,83.28,75,100,15.5,MV,overcast clouds
241,Opuwo,-19.5667,18.1167,38.77,70,0,5.75,NA,clear sky
242,Thompson,70.4692,-68.5914,37.63,100,90,2.3,CA,light rain
243,Waddan,27.0377,14.4283,79.34,36,1,9.24,LY,clear sky
244,Bengkulu,3.3,117.6333,83.7,70,20,4.61,ID,few clouds
245,Thaba Nchu,-34.4187,19.2345,44.91,69,44,10.33,ZA,light rain
246,Tilichiki,62.0833,32.35,56.98,61,100,9.51,RU,overcast clouds
247,San Cristobal,-0.7393,-90.3518,71.55,95,99,4.0,EC,overcast clouds
248,Buenaventura,10.9878,-74.9547,82.49,76,6,22.35,CO,clear sky
249,Pakxan,20.4197,104.0439,77.85,81,100,5.39,LA,overcast clouds
250,Skibbereen,10.9995,122.6711,86.32,68,79,20.45,PH,broken clouds
251,San Andres,10.9878,-74.9547,82.49,76,6,22.35,CO,clear sky
252,Koumac,-20.2333,164.0167,72.36,63,1,10.56,NC,clear sky
253,Benton,22.0752,-159.319,80.92,79,75,5.01,US,light rain
254,Gubkinskiy,62.0833,32.35,56.98,61,100,9.51,RU,overcast clouds
255,Norman Wells,70.4692,-68.5914,37.63,100,90,2.3,CA,light rain
256,Longyearbyen,78.2186,15.6401,44.44,65,0,3.44,SJ,clear sky
257,Taltal,-53.15,-70.9167,33.91,100,75,4.61,CL,broken clouds
258,Aksu,30.5092,117.0506,90.05,53,61,8.86,CN,broken clouds
259,Tottori,34.0667,134.15,90.01,45,98,6.82,JP,overcast clouds
260,Alta Floresta,-5.1989,-35.4608,72.5,88,16,13.67,BR,few clouds
261,Luderitz,-19.5667,18.1167,38.77,70,0,5.75,NA,clear sky
262,Tura,62.0833,32.35,56.98,61,100,9.51,RU,overcast clouds
263,Ahipara,-46.6,168.3333,48.79,61,46,10.33,NZ,scattered clouds
264,Garissa,1.2511,35.0895,58.23,82,23,3.91,KE,few clouds
265,Igatpuri,34.1667,77.5833,62.13,48,30,5.55,IN,scattered clouds
266,Dongsheng,30.5092,117.0506,90.05,53,61,8.86,CN,broken clouds
267,Caucaia,-5.1989,-35.4608,72.5,88,16,13.67,BR,few clouds
268,Ternate,3.3,117.6333,83.7,70,20,4.61,ID,few clouds
269,Flagstaff,22.0752,-159.319,80.92,79,75,5.01,US,light rain
270,Khorramshahr,38.6066,44.9883,85.32,39,0,4.61,IR,clear sky
271,Nago,34.0667,134.15,90.01,45,98,6.82,JP,overcast clouds
272,Faanui,-46.1927,168.8643,48.47,90,45,2.89,NZ,light rain
273,Burnie,42.6001,-73.9662,61.61,94,1,4.21,US,clear sky
274,Huntley,22.0752,-159.319,80.92,79,75,5.01,US,light rain
275,Danjiangkou,30.5092,117.0506,90.05,53,61,8.86,CN,broken clouds
276,Nikel,62.0833,32.35,56.98,61,100,9.51,RU,overcast clouds
277,Rocha,-33.6971,-53.4616,46.27,81,99,5.44,UY,overcast clouds
278,Eirunepe,-5.1989,-35.4608,72.5,88,16,13.67,BR,few clouds
279,Merrill,22.0752,-159.319,80.92,79,75,5.01,US,light rain
280,Jabiru,42.6001,-73.9662,61.61,94,1,4.21,US,clear sky
281,Lago Da Pedra,-5.1989,-35.4608,72.5,88,16,13.67,BR,few clouds
282,Manicore,-5.1989,-35.4608,72.5,88,16,13.67,BR,few clouds
283,Kastamonu,40.7994,30.7481,66.52,78,6,3.15,TR,clear sky
284,Olafsvik,65.0757,-22.7297,52.81,95,99,11.65,IS,overcast clouds
285,Khor,35.3029,37.1841,77.61,64,0,16.08,SY,clear sky
286,Lavrentiya,62.0833,32.35,56.98,61,100,9.51,RU,overcast clouds
287,Krasnoarmeysk,44.1667,52.1167,92.91,23,1,1.25,KZ,clear sky
288,Panjab,34.388,67.0233,62.42,29,0,8.95,AF,clear sky
289,Basco,10.1815,119.236,89.19,55,91,12.06,PH,overcast clouds
290,Mandapam,34.1667,77.5833,62.13,48,30,5.55,IN,scattered clouds
291,Mackenzie,70.4692,-68.5914,37.63,100,90,2.3,CA,light rain
292,Sarlat-La-Caneda,50.0009,2.651,62.8,91,0,5.75,FR,clear sky
293,Gusev,62.0833,32.35,56.98,61,100,9.51,RU,overcast clouds
294,Janesville,22.0752,-159.319,80.92,79,75,5.01,US,light rain
295,Teahupoo,-46.1927,168.8643,48.47,90,45,2.89,NZ,light rain
296,Salalah,22.5667,59.5289,97.93,45,67,5.12,OM,broken clouds
297,Kedrovyy,62.0833,32.35,56.98,61,100,9.51,RU,overcast clouds
298,Paita,-17.6394,-71.3375,59.4,84,17,3.42,PE,few clouds
299,Yurginskoye,62.0833,32.35,56.98,61,100,9.51,RU,overcast clouds
300,Luau,-8.1881,15.375,59.7,35,0,5.7,AO,clear sky
301,Deputatskiy,62.0833,32.35,56.98,61,100,9.51,RU,overcast clouds
302,Tessalit,20.1986,1.0114,84.83,50,26,4.52,ML,scattered clouds
303,Ghanzi,-20.4667,22.7167,42.57,27,0,6.24,BW,clear sky
304,Bandarbeyla,8.4054,48.4845,79.79,54,37,27.98,SO,scattered clouds
305,Dwarka,34.1667,77.5833,62.13,48,30,5.55,IN,scattered clouds
306,Yar-Sale,62.0833,32.35,56.98,61,100,9.51,RU,overcast clouds
307,Lata,-8.145,159.5921,84.04,71,27,5.97,SB,light rain
308,Karasjok,70.0311,20.9714,50.0,82,100,30.2,NO,light rain
309,Coromandel,-46.6,168.3333,48.79,61,46,10.33,NZ,scattered clouds
310,Carnarvon,42.6001,-73.9662,61.61,94,1,4.21,US,clear sky
311,Matara,5.9485,80.5353,80.92,85,100,14.45,LK,overcast clouds
312,Sungaipenuh,3.3,117.6333,83.7,70,20,4.61,ID,few clouds
313,Kodiak,22.0752,-159.319,80.92,79,75,5.01,US,light rain
314,Gat,27.0377,14.4283,79.34,36,1,9.24,LY,clear sky
315,Bethel,22.0752,-159.319,80.92,79,75,5.01,US,light rain
316,Hwange,-18.5278,32.1284,50.4,57,1,0.81,ZW,clear sky
317,Price,22.0752,-159.319,80.92,79,75,5.01,US,light rain
318,Tabiauea,3.0707,172.7902,83.12,74,20,12.28,KI,few clouds
319,Esmeralda,21.8525,-78.1169,79.84,92,1,5.66,CU,clear sky
320,Kitgum,3.4836,34.1492,64.47,81,34,8.1,UG,scattered clouds
321,Nan,15.9167,104.75,80.65,78,100,11.25,TH,overcast clouds
322,Alenquer,-5.1989,-35.4608,72.5,88,16,13.67,BR,few clouds
323,Namatanai,-10.6167,150.6667,78.49,72,91,13.38,PG,overcast clouds
324,Saraland,22.0752,-159.319,80.92,79,75,5.01,US,light rain
325,El Alto,-17.6394,-71.3375,59.4,84,17,3.42,PE,few clouds
326,Caxias,-5.1989,-35.4608,72.5,88,16,13.67,BR,few clouds
327,Mildura,42.6001,-73.9662,61.61,94,1,4.21,US,clear sky
328,Rawson,-54.8,-68.3,35.26,87,75,0.0,AR,broken clouds
329,Namibe,-8.1881,15.375,59.7,35,0,5.7,AO,clear sky
330,Olinda,-5.1989,-35.4608,72.5,88,16,13.67,BR,few clouds
331,Motygino,62.0833,32.35,56.98,61,100,9.51,RU,overcast clouds
332,Mahbubabad,34.1667,77.5833,62.13,48,30,5.55,IN,scattered clouds
333,Murgab,42.0551,59.3788,89.69,20,0,9.01,TM,clear sky
334,Suntar,62.0833,32.35,56.98,61,100,9.51,RU,overcast clouds
335,Gazli,40.1333,63.45,94.06,16,0,12.77,UZ,clear sky
336,Kaitangata,-46.6,168.3333,48.79,61,46,10.33,NZ,scattered clouds
337,Moses Lake,22.0752,-159.319,80.92,79,75,5.01,US,light rain
338,Juan Lacaze,-33.6971,-53.4616,46.27,81,99,5.44,UY,overcast clouds
339,Asau,46.4333,26.4,63.52,82,45,4.7,RO,scattered clouds
340,Barsovo,62.0833,32.35,56.98,61,100,9.51,RU,overcast clouds
341,Mogwase,-34.4187,19.2345,44.91,69,44,10.33,ZA,light rain
342,Nantucket,22.0752,-159.319,80.92,79,75,5.01,US,light rain
343,Mvuma,-18.5278,32.1284,50.4,57,1,0.81,ZW,clear sky
344,Pecos,22.0752,-159.319,80.92,79,75,5.01,US,light rain
345,Tuxtla Gutierrez,27.9769,-114.0611,69.71,84,54,11.39,MX,broken clouds
346,Okato,-46.6,168.3333,48.79,61,46,10.33,NZ,scattered clouds
347,Haibowan,30.5092,117.0506,90.05,53,61,8.86,CN,broken clouds
348,Ketchikan,22.0752,-159.319,80.92,79,75,5.01,US,light rain
349,Hasaki,34.0667,134.15,90.01,45,98,6.82,JP,overcast clouds
350,Sitka,22.0752,-159.319,80.92,79,75,5.01,US,light rain
351,Severobaykalsk,62.0833,32.35,56.98,61,100,9.51,RU,overcast clouds
352,Xuzhou,30.5092,117.0506,90.05,53,61,8.86,CN,broken clouds
353,Kachikau,-20.4667,22.7167,42.57,27,0,6.24,BW,clear sky
354,Omsukchan,62.0833,32.35,56.98,61,100,9.51,RU,overcast clouds
355,Redmond,22.0752,-159.319,80.92,79,75,5.01,US,light rain
356,Wajid,8.4054,48.4845,79.79,54,37,27.98,SO,scattered clouds
357,Togur,62.0833,32.35,56.98,61,100,9.51,RU,overcast clouds
358,Port Said,27.181,31.1837,86.18,35,0,13.02,EG,clear sky
359,Bolungarvik,65.0757,-22.7297,52.81,95,99,11.65,IS,overcast clouds
360,Luganville,42.0304,-8.1588,54.73,93,2,0.27,PT,clear sky
361,Imuris,27.9769,-114.0611,69.71,84,54,11.39,MX,broken clouds
362,Buariki,3.0707,172.7902,83.12,74,20,12.28,KI,few clouds
363,Kursk,62.0833,32.35,56.98,61,100,9.51,RU,overcast clouds
364,Sabang,3.3,117.6333,83.7,70,20,4.61,ID,few clouds
365,Ayr,70.4692,-68.5914,37.63,100,90,2.3,CA,light rain
366,Saint-Augustin,70.4692,-68.5914,37.63,100,90,2.3,CA,light rain
367,Tamiahua,27.9769,-114.0611,69.71,84,54,11.39,MX,broken clouds
368,Verkhoyansk,62.0833,32.35,56.98,61,100,9.51,RU,overcast clouds
369,Kizukuri,34.0667,134.15,90.01,45,98,6.82,JP,overcast clouds
370,Chemal,62.0833,32.35,56.98,61,100,9.51,RU,overcast clouds
371,Wahiawa,22.0752,-159.319,80.92,79,75,5.01,US,light rain
372,Magrath,70.4692,-68.5914,37.63,100,90,2.3,CA,light rain
373,Dongning,30.5092,117.0506,90.05,53,61,8.86,CN,broken clouds
374,Ndouci,4.423,-7.3528,76.06,83,68,6.49,CI,light rain
375,Buckingham,70.4692,-68.5914,37.63,100,90,2.3,CA,light rain
376,Saint-Pierre,-21.3585,55.7679,71.19,73,47,13.29,RE,scattered clouds
377,Baiao,-5.1989,-35.4608,72.5,88,16,13.67,BR,few clouds
378,Pasni,32.4832,72.9097,93.15,52,96,6.53,PK,overcast clouds
379,Teguldet,62.0833,32.35,56.98,61,100,9.51,RU,overcast clouds
380,Moose Factory,70.4692,-68.5914,37.63,100,90,2.3,CA,light rain
381,Daru,-10.6167,150.6667,78.49,72,91,13.38,PG,overcast clouds
382,Tumannyy,62.0833,32.35,56.98,61,100,9.51,RU,overcast clouds
383,Nouadhibou,20.5169,-13.0499,80.46,22,5,6.87,MR,clear sky
384,Tulsipur,34.1667,77.5833,62.13,48,30,5.55,IN,scattered clouds
385,Port Blair,34.1667,77.5833,62.13,48,30,5.55,IN,scattered clouds
386,Mehamn,70.0311,20.9714,50.0,82,100,30.2,NO,light rain
387,Bambari,8.4109,20.6473,69.66,97,100,2.75,CF,light rain
388,Ostrovnoy,62.0833,32.35,56.98,61,100,9.51,RU,overcast clouds
389,Saldanha,-34.4187,19.2345,44.91,69,44,10.33,ZA,light rain
390,Haga,70.0311,20.9714,50.0,82,100,30.2,NO,light rain
391,Yirol,13.6017,26.6876,74.43,73,100,4.63,SD,overcast clouds
392,Barabai,3.3,117.6333,83.7,70,20,4.61,ID,few clouds
393,Maunabo,22.0752,-159.319,80.92,79,75,5.01,US,light rain
394,Katsuura,34.0667,134.15,90.01,45,98,6.82,JP,overcast clouds
395,Kaeo,-46.6,168.3333,48.79,61,46,10.33,NZ,scattered clouds
396,Pauini,-5.1989,-35.4608,72.5,88,16,13.67,BR,few clouds
397,Khash,38.6066,44.9883,85.32,39,0,4.61,IR,clear sky
398,Bone,3.3,117.6333,83.7,70,20,4.61,ID,few clouds
399,Kargil,34.1667,77.5833,62.13,48,30,5.55,IN,scattered clouds
400,Ende,3.3,117.6333,83.7,70,20,4.61,ID,few clouds
401,Maldonado,-33.6971,-53.4616,46.27,81,99,5.44,UY,overcast clouds
402,Caravelas,-5.1989,-35.4608,72.5,88,16,13.67,BR,few clouds
403,Mastung,32.4832,72.9097,93.15,52,96,6.53,PK,overcast clouds
404,Tahta,27.181,31.1837,86.18,35,0,13.02,EG,clear sky
405,Mantua,21.8525,-78.1169,79.84,92,1,5.66,CU,clear sky
406,Shenkursk,62.0833,32.35,56.98,61,100,9.51,RU,overcast clouds
407,Montepuez,-23.865,35.3833,67.98,94,20,9.22,MZ,few clouds
408,Pisco,-17.6394,-71.3375,59.4,84,17,3.42,PE,few clouds
409,Half Moon Bay,22.0752,-159.319,80.92,79,75,5.01,US,light rain
410,Posse,-5.1989,-35.4608,72.5,88,16,13.67,BR,few clouds
411,San Patricio,27.9769,-114.0611,69.71,84,54,11.39,MX,broken clouds
412,Lexington,22.0752,-159.319,80.92,79,75,5.01,US,light rain
413,Beloha,-18.4,47.8667,52.12,81,62,5.12,MG,broken clouds
414,Mahibadhoo,3.7833,72.9667,83.28,75,100,15.5,MV,overcast clouds
415,Poshekhonye,62.0833,32.35,56.98,61,100,9.51,RU,overcast clouds
416,Karratha,42.6001,-73.9662,61.61,94,1,4.21,US,clear sky
417,Teguise,43.4647,-3.8044,66.6,95,75,1.01,ES,broken clouds
418,Santiago Del Estero,-54.8,-68.3,35.26,87,75,0.0,AR,broken clouds
419,Altay,30.5092,117.0506,90.05,53,61,8.86,CN,broken clouds
420,Bagn,70.0311,20.9714,50.0,82,100,30.2,NO,light rain
421,Kungurtug,62.0833,32.35,56.98,61,100,9.51,RU,overcast clouds
422,Egvekinot,62.0833,32.35,56.98,61,100,9.51,RU,overcast clouds
423,Randfontein,-34.4187,19.2345,44.91,69,44,10.33,ZA,light rain
424,Morro Bay,22.0752,-159.319,80.92,79,75,5.01,US,light rain
425,San Joaquin,-15.25,-68.1667,62.87,85,40,0.78,BO,scattered clouds
426,Malwan,34.1667,77.5833,62.13,48,30,5.55,IN,scattered clouds
427,Buzmeyin,42.0551,59.3788,89.69,20,0,9.01,TM,clear sky
428,Dubbo,42.6001,-73.9662,61.61,94,1,4.21,US,clear sky
429,Wyndham,-46.6,168.3333,48.79,61,46,10.33,NZ,scattered clouds
430,Balkanabat,42.0551,59.3788,89.69,20,0,9.01,TM,clear sky
431,Kushmurun,44.1667,52.1167,92.91,23,1,1.25,KZ,clear sky
432,Mananjary,-18.4,47.8667,52.12,81,62,5.12,MG,broken clouds
433,Laguna,-5.1989,-35.4608,72.5,88,16,13.67,BR,few clouds
434,Barra Do Garcas,-5.1989,-35.4608,72.5,88,16,13.67,BR,few clouds
435,Thetford Mines,70.4692,-68.5914,37.63,100,90,2.3,CA,light rain
436,Seymchan,62.0833,32.35,56.98,61,100,9.51,RU,overcast clouds
437,Nizhnyaya Omka,62.0833,32.35,56.98,61,100,9.51,RU,overcast clouds
438,Nova Granada,-5.1989,-35.4608,72.5,88,16,13.67,BR,few clouds
439,Odweyne,8.4054,48.4845,79.79,54,37,27.98,SO,scattered clouds
440,Tongliao,30.5092,117.0506,90.05,53,61,8.86,CN,broken clouds
441,Port-Gentil,-0.7193,8.7815,73.89,78,85,12.1,GA,overcast clouds
442,Pudozh,62.0833,32.35,56.98,61,100,9.51,RU,overcast clouds
443,Rapid Valley,22.0752,-159.319,80.92,79,75,5.01,US,light rain
444,Zaraza,9.3503,-65.3245,73.0,87,74,1.74,VE,broken clouds
445,Riberalta,-15.25,-68.1667,62.87,85,40,0.78,BO,scattered clouds
446,Maple Creek,70.4692,-68.5914,37.63,100,90,2.3,CA,light rain
447,Palauig,10.1815,119.236,89.19,55,91,12.06,PH,overcast clouds
448,Santa Rosa,-54.8,-68.3,35.26,87,75,0.0,AR,broken clouds
449,Srednekolymsk,62.0833,32.35,56.98,61,100,9.51,RU,overcast clouds
450,One Hundred Mile House,70.4692,-68.5914,37.63,100,90,2.3,CA,light rain
451,Plainview,22.0752,-159.319,80.92,79,75,5.01,US,light rain
452,Bambous Virieux,-20.3428,57.7575,73.22,88,40,11.5,MU,scattered clouds
453,Miquelon,-21.3393,55.4781,71.28,59,0,3.44,RE,clear sky
454,Charters Towers,42.6001,-73.9662,61.61,94,1,4.21,US,clear sky
455,Raga,13.6017,26.6876,74.43,73,100,4.63,SD,overcast clouds
456,Kijang,3.3,117.6333,83.7,70,20,4.61,ID,few clouds
457,Necochea,-54.8,-68.3,35.26,87,75,0.0,AR,broken clouds
458,Synya,62.0833,32.35,56.98,61,100,9.51,RU,overcast clouds
459,Mattoon,22.0752,-159.319,80.92,79,75,5.01,US,light rain
460,Esperance,42.6001,-73.9662,61.61,94,1,4.21,US,clear sky
461,Anqiu,30.5092,117.0506,90.05,53,61,8.86,CN,broken clouds
462,Millau,50.0009,2.651,62.8,91,0,5.75,FR,clear sky
463,Grand River South East,-20.3428,57.7575,73.22,88,40,11.5,MU,scattered clouds
464,Kaduna,4.9247,6.2642,74.25,89,100,2.15,NG,overcast clouds
465,Nome,22.0752,-159.319,80.92,79,75,5.01,US,light rain
466,Dabwali,34.1667,77.5833,62.13,48,30,5.55,IN,scattered clouds
467,Methven,-46.6,168.3333,48.79,61,46,10.33,NZ,scattered clouds
468,Meyungs,7.0419,134.2556,88.3,74,94,13.38,PW,overcast clouds
469,Port Macquarie,42.6001,-73.9662,61.61,94,1,4.21,US,clear sky
470,Bairiki,3.0707,172.7902,83.12,74,20,12.28,KI,few clouds
471,Nguruka,-7.5833,31.2667,57.69,66,11,5.95,TZ,few clouds
472,Nam Tha,20.4197,104.0439,77.85,81,100,5.39,LA,overcast clouds
473,Wenling,30.5092,117.0506,90.05,53,61,8.86,CN,broken clouds
474,Beaverlodge,70.4692,-68.5914,37.63,100,90,2.3,CA,light rain
