City_ID,City,Country,Date,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed
0,Flinders,AU,2021-07-19 01:38:50,-34.5833,150.8552,58.37,65,99,5.01
1,Magole,TZ,2021-07-19 01:38:50,-6.3667,37.3667,63.43,79,10,1.7
2,Butaritari,KI,2021-07-19 01:38:50,3.0707,172.7902,83.73,72,100,9.08
3,Esperance,AU,2021-07-19 01:38:50,-33.8667,121.9,53.44,76,80,14.5
4,Provideniya,RU,2021-07-19 01:38:50,64.3833,-173.3,50.11,81,90,13.42
5,Vaini,TO,2021-07-19 01:38:51,-21.2,-175.2,80.76,83,20,10.36
6,Saint-Augustin,CA,2021-07-19 01:38:51,51.226,-58.6502,67.59,54,0,1.21
7,Noumea,NC,2021-07-19 01:38:51,-22.2763,166.4572,73.38,66,85,6.46
8,Torbay,CA,2021-07-19 01:38:51,47.6666,-52.7314,65.17,75,75,12.66
9,East London,ZA,2021-07-19 01:35:27,-33.0153,27.9116,60.06,28,0,6.85
10,Mataura,NZ,2021-07-19 01:38:52,-46.1927,168.8643,43.48,88,93,2.62
11,Bluff,NZ,2021-07-19 01:38:52,-46.6,168.3333,43.81,76,77,6.2
12,Moerai,PF,2021-07-19 01:38:52,-22.4333,-151.3333,74.17,82,100,28.74
13,Ginda,IN,2021-07-19 01:38:52,30.6945,78.4932,68.04,96,100,1.3
14,Rikitea,PF,2021-07-19 01:38:53,-23.1203,-134.9692,70.81,64,100,25.05
15,Hilo,US,2021-07-19 01:38:53,19.7297,-155.09,79.25,87,90,4.61
16,Ancud,CL,2021-07-19 01:38:53,-41.8697,-73.8203,46.22,86,100,5.61
17,Codrington,AU,2021-07-19 01:38:53,-38.2667,141.9667,55.33,74,76,13.33
18,Arraial Do Cabo,BR,2021-07-19 01:38:53,-22.9661,-42.0278,68.41,87,100,20.49
19,Omboue,GA,2021-07-19 01:38:54,-1.5746,9.2618,70.88,86,23,5.06
20,Mangrol,IN,2021-07-19 01:38:54,21.1167,70.1167,83.32,80,100,18.01
21,Ushuaia,AR,2021-07-19 01:38:36,-54.8,-68.3,44.26,65,40,13.8
22,Vila Velha,BR,2021-07-19 01:36:40,-20.3297,-40.2925,73.35,78,0,6.91
23,Tuktoyaktuk,CA,2021-07-19 01:38:54,69.4541,-133.0374,55.4,82,40,11.5
24,Hithadhoo,MV,2021-07-19 01:38:55,-0.6,73.0833,81.27,69,22,1.74
25,Bambanglipuro,ID,2021-07-19 01:38:55,-7.95,110.2833,80.67,71,17,4.74
26,Saskylakh,RU,2021-07-19 01:38:55,71.9167,114.0833,53.67,92,100,14.65
27,Te Anau,NZ,2021-07-19 01:38:55,-45.4167,167.7167,46.0,81,75,1.39
28,Nikolskoye,RU,2021-07-19 01:38:55,59.7035,30.7861,62.49,90,9,7.0
29,Lubango,AO,2021-07-19 01:38:56,-14.9172,13.4925,55.31,61,19,3.49
30,Albany,US,2021-07-19 01:38:56,42.6001,-73.9662,68.38,95,100,5.61
31,Bambous Virieux,MU,2021-07-19 01:38:56,-20.3428,57.7575,68.25,88,40,9.22
32,Martinsburg,US,2021-07-19 01:38:56,39.4562,-77.9639,75.18,73,1,0.0
33,Khatanga,RU,2021-07-19 01:38:56,71.9667,102.5,61.45,61,99,12.12
34,Husavik,IS,2021-07-19 01:38:57,66.0449,-17.3389,64.31,81,100,3.06
35,Kapaa,US,2021-07-19 01:38:57,22.0752,-159.319,84.52,78,75,5.01
36,Boa Vista,BR,2021-07-19 01:38:57,2.8197,-60.6733,76.98,94,75,5.75
37,Melhus,NO,2021-07-19 01:38:57,63.2855,10.2781,53.28,80,34,9.73
38,Puerto Ayora,EC,2021-07-19 01:38:58,-0.7393,-90.3518,72.55,90,72,5.99
39,Dalvik,IS,2021-07-19 01:38:58,65.9702,-18.5286,64.33,75,100,2.86
40,Tongliao,CN,2021-07-19 01:35:02,43.6125,122.2653,87.46,47,49,17.63
41,Busselton,AU,2021-07-19 01:38:58,-33.65,115.3333,53.04,80,100,10.31
42,Jamestown,US,2021-07-19 01:38:58,42.097,-79.2353,69.44,83,1,4.61
43,Bredasdorp,ZA,2021-07-19 01:38:59,-34.5322,20.0403,49.32,87,77,4.61
44,Salalah,OM,2021-07-19 01:37:54,17.0151,54.0924,77.09,94,90,6.91
45,Punta Arenas,CL,2021-07-19 01:35:58,-53.15,-70.9167,41.11,81,0,23.02
46,Severo-Kurilsk,RU,2021-07-19 01:38:59,50.6789,156.125,53.47,91,80,14.09
47,Rognan,NO,2021-07-19 01:38:59,67.0953,15.3878,50.88,94,97,2.37
48,Ballina,AU,2021-07-19 01:39:00,-28.8667,153.5667,64.36,48,40,5.75
49,Dikson,RU,2021-07-19 01:39:00,73.5069,80.5464,36.12,90,63,8.1
50,New Norfolk,AU,2021-07-19 01:39:00,-42.7826,147.0587,52.92,66,100,5.23
51,Mar Del Plata,AR,2021-07-19 01:36:21,-38.0023,-57.5575,48.13,68,75,3.0
52,Kaeo,NZ,2021-07-19 01:39:01,-35.1,173.7833,63.32,72,100,10.16
53,Ponta Do Sol,PT,2021-07-19 01:39:01,32.6667,-17.1,70.72,86,1,3.44
54,Zhangye,CN,2021-07-19 01:37:23,38.9342,100.4517,79.9,27,23,16.31
55,Sola,VU,2021-07-19 01:39:02,-13.8833,167.55,80.28,77,31,16.31
56,Varnsdorf,CZ,2021-07-19 01:39:02,50.9115,14.6182,64.62,86,53,3.06
57,Karratha,AU,2021-07-19 01:39:03,-20.7377,116.8463,77.79,25,39,13.89
58,Pleasanton,US,2021-07-19 01:39:03,37.6624,-121.8747,96.91,39,1,1.01
59,Iqaluit,CA,2021-07-19 01:39:03,63.7506,-68.5145,42.53,70,90,9.22
60,Avarua,CK,2021-07-19 01:39:03,-21.2078,-159.775,78.85,78,20,16.11
61,Rafaela,AR,2021-07-19 01:39:04,-31.2503,-61.4867,43.99,52,0,3.51
62,Castro,BR,2021-07-19 01:39:04,-24.7911,-50.0119,35.44,68,0,5.95
63,Chokurdakh,RU,2021-07-19 01:39:04,70.6333,147.9167,57.79,41,80,5.68
64,Yenagoa,NG,2021-07-19 01:39:04,4.9247,6.2642,73.96,93,88,3.51
65,Kamiiso,JP,2021-07-19 01:39:05,41.8167,140.65,77.38,88,40,10.36
66,San Ramon,US,2021-07-19 01:39:05,37.7799,-121.978,96.39,42,1,8.99
67,Udachnyy,RU,2021-07-19 01:39:05,66.4167,112.4,59.5,72,100,25.86
68,Saldanha,ZA,2021-07-19 01:39:05,-33.0117,17.9442,46.45,86,13,6.49
69,Nalut,LY,2021-07-19 01:39:06,30.3333,10.85,75.65,35,1,10.67
70,Biak,ID,2021-07-19 01:39:06,-0.9131,122.8766,81.03,68,83,7.92
71,Ukiah,US,2021-07-19 01:39:06,39.1502,-123.2078,98.13,21,1,6.91
72,Gamba,GA,2021-07-19 01:39:06,-2.65,10.0,69.08,88,27,2.91
73,San Cristobal,VE,2021-07-19 01:39:07,7.7669,-72.225,73.58,98,40,3.98
74,Diamantina,BR,2021-07-19 01:39:07,-18.2494,-43.6003,64.18,46,51,2.68
75,Cabedelo,BR,2021-07-19 01:39:07,-6.9811,-34.8339,74.07,88,4,11.65
76,Atuona,PF,2021-07-19 01:39:07,-9.8,-139.0333,78.15,74,2,24.34
77,Katsuura,JP,2021-07-19 01:39:07,35.1333,140.3,86.14,78,7,10.38
78,Puerto Escondido,MX,2021-07-19 01:39:08,15.85,-97.0667,85.03,61,40,6.91
79,Kaitangata,NZ,2021-07-19 01:39:08,-46.2817,169.8464,49.93,80,100,2.39
80,Sao Jose Da Coroa Grande,BR,2021-07-19 01:39:08,-8.8978,-35.1478,74.03,87,15,6.42
81,San Rafael Del Sur,NI,2021-07-19 01:39:08,11.8485,-86.4384,85.17,64,100,10.76
82,Negombo,LK,2021-07-19 01:35:53,7.2083,79.8358,80.65,83,40,9.22
83,Souillac,MU,2021-07-19 01:39:09,-20.5167,57.5167,68.38,88,40,9.22
84,Mackay,AU,2021-07-19 01:39:09,-21.15,149.2,75.69,64,6,8.05
85,Patos,BR,2021-07-19 01:36:44,-7.0244,-37.28,74.59,71,14,10.45
86,Rawson,AR,2021-07-19 01:34:24,-43.3002,-65.1023,47.68,38,91,10.96
87,Kodiak,US,2021-07-19 01:39:09,57.79,-152.4072,65.71,68,1,4.61
88,Barrow,US,2021-07-19 01:39:10,71.2906,-156.7887,46.42,81,90,11.5
89,Diego De Almagro,CL,2021-07-19 01:39:10,-26.3667,-70.05,58.37,35,100,2.95
90,Faanui,PF,2021-07-19 01:39:10,-16.4833,-151.75,75.47,81,100,18.63
91,Alyangula,AU,2021-07-19 01:39:10,-13.8483,136.4192,82.27,42,60,10.36
92,Caravelas,BR,2021-07-19 01:39:10,-17.7125,-39.2481,70.54,95,0,6.8
93,Walvis Bay,NA,2021-07-19 01:39:11,-22.9575,14.5053,70.09,28,5,9.93
94,Felanitx,ES,2021-07-19 01:39:11,39.4696,3.1483,72.95,74,0,5.17
95,Kavieng,PG,2021-07-19 01:39:11,-2.5744,150.7967,84.06,69,86,4.25
96,Sao Francisco,BR,2021-07-19 01:39:11,-15.9486,-44.8644,71.22,40,0,1.03
97,Ryotsu,JP,2021-07-19 01:39:11,38.0833,138.4333,84.16,63,0,4.88
98,Barcelona,ES,2021-07-19 01:39:12,41.3888,2.159,79.56,64,20,5.01
99,Maragogi,BR,2021-07-19 01:39:12,-9.0122,-35.2225,73.62,88,16,5.5
100,Cape Town,ZA,2021-07-19 01:39:12,-33.9258,18.4232,57.11,91,0,5.75
101,Dali,CN,2021-07-19 01:39:12,25.7,100.1833,69.67,78,99,2.46
102,Clyde River,CA,2021-07-19 01:39:13,70.4692,-68.5914,37.63,81,90,17.27
103,Tilichiki,RU,2021-07-19 01:39:13,60.4667,166.1,59.95,66,100,2.19
104,Cidreira,BR,2021-07-19 01:39:13,-30.1811,-50.2056,50.23,64,96,30.24
105,Qaanaaq,GL,2021-07-19 01:39:13,77.484,-69.3632,31.75,87,24,2.91
106,Longyearbyen,SJ,2021-07-19 01:39:14,78.2186,15.6401,39.04,87,90,5.75
107,Saint-Philippe,RE,2021-07-19 01:39:14,-21.3585,55.7679,67.55,75,40,12.01
108,Bathsheba,BB,2021-07-19 01:39:14,13.2167,-59.5167,83.01,78,40,18.41
109,Pandan,PH,2021-07-19 01:39:14,14.0453,124.1694,86.14,70,100,10.31
110,Tiznit,MA,2021-07-19 01:39:14,29.5833,-9.5,77.65,28,0,4.76
111,Sao Joao Da Barra,BR,2021-07-19 01:39:15,-21.6403,-41.0511,70.48,89,73,12.57
112,Port Keats,AU,2021-07-19 01:39:15,-14.25,129.55,86.13,24,99,8.3
113,Pevek,RU,2021-07-19 01:38:01,69.7008,170.3133,39.2,88,100,7.65
114,Nemuro,JP,2021-07-19 01:39:15,43.3236,145.575,84.63,90,24,1.54
115,Georgetown,MY,2021-07-19 01:39:16,5.4112,100.3354,84.13,81,20,3.0
116,Lebu,CL,2021-07-19 01:39:16,-37.6167,-73.65,49.53,75,61,17.94
117,Vila Franca Do Campo,PT,2021-07-19 01:39:16,37.7167,-25.4333,68.41,82,2,6.58
118,Krumbach,DE,2021-07-19 01:39:16,48.2418,10.3632,60.13,99,0,3.98
119,Shagonar,RU,2021-07-19 01:39:17,51.5333,92.8,65.44,59,99,1.21
120,Hobart,AU,2021-07-19 01:39:17,-42.8794,147.3294,53.26,73,75,1.99
121,Vardo,NO,2021-07-19 01:39:17,70.3705,31.1107,47.3,85,100,20.11
122,Lompoc,US,2021-07-19 01:39:17,34.6391,-120.4579,85.01,72,1,5.01
123,Comodoro Rivadavia,AR,2021-07-19 01:39:18,-45.8667,-67.5,57.06,24,0,24.16
124,Birao,CF,2021-07-19 01:39:18,10.2849,22.7882,70.88,94,100,4.36
125,Lasa,IT,2021-07-19 01:39:18,46.6166,10.7002,65.28,90,27,6.38
126,Rocha,UY,2021-07-19 01:39:18,-34.4833,-54.3333,48.97,85,100,25.93
127,Cayenne,GF,2021-07-19 01:39:18,4.9333,-52.3333,82.09,83,0,0.0
128,Pisco,PE,2021-07-19 01:39:19,-13.7,-76.2167,62.65,82,0,14.97
129,Lubsko,PL,2021-07-19 01:39:19,51.7847,14.972,66.04,89,99,6.15
130,Camana,PE,2021-07-19 01:39:19,-16.6228,-72.7111,60.28,87,65,5.32
131,Havoysund,NO,2021-07-19 01:39:19,70.9963,24.6622,47.28,78,83,22.59
132,Broome,US,2021-07-19 01:39:20,42.2506,-75.833,67.6,94,90,1.99
133,Lorengau,PG,2021-07-19 01:39:20,-2.0226,147.2712,83.82,70,87,3.69
134,Siilinjarvi,FI,2021-07-19 01:39:20,63.0833,27.6667,55.42,76,0,6.91
135,Skierniewice,PL,2021-07-19 01:39:20,51.9548,20.1584,67.75,96,3,6.82
136,Thompson,CA,2021-07-19 01:39:20,55.7435,-97.8558,51.96,87,75,4.61
137,Hermanus,ZA,2021-07-19 01:39:21,-34.4187,19.2345,56.89,81,94,7.47
138,Kitami,JP,2021-07-19 01:39:21,43.8031,143.8908,83.66,60,13,6.15
139,Smithers,CA,2021-07-19 01:39:21,54.7804,-127.1743,62.92,67,40,5.75
140,Shangrao,CN,2021-07-19 01:39:21,28.4532,117.9686,85.1,71,79,6.08
141,Coquimbo,CL,2021-07-19 01:39:04,-29.9533,-71.3436,51.53,93,75,2.3
142,Nelson Bay,AU,2021-07-19 01:39:21,-32.7167,152.15,58.1,59,99,1.99
143,Kuala Terengganu,MY,2021-07-19 01:39:22,5.3302,103.1408,80.55,89,20,4.61
144,Benguela,AO,2021-07-19 01:39:22,-12.5763,13.4055,68.18,86,82,4.83
145,Marzuq,YE,2021-07-19 01:39:22,14.4,46.4667,77.79,58,100,0.56
146,Yellowknife,CA,2021-07-19 01:39:22,62.456,-114.3525,66.29,42,1,9.22
147,Aklavik,CA,2021-07-19 01:39:22,68.2191,-135.0107,61.52,75,100,3.24
148,Nizhniy Tsasuchey,RU,2021-07-19 01:39:23,50.5167,115.1333,73.13,58,64,7.87
149,Tashara,RU,2021-07-19 01:39:23,55.5195,83.5094,57.24,89,54,4.74
150,Kutum,SD,2021-07-19 01:39:23,14.2,24.6667,71.24,65,80,7.27
151,Port Alfred,ZA,2021-07-19 01:39:23,-33.5906,26.891,62.26,30,0,11.18
152,Bria,CF,2021-07-19 01:39:23,6.5423,21.9863,67.6,98,97,3.47
153,Mount Gambier,AU,2021-07-19 01:39:24,-37.8333,140.7667,53.51,87,75,11.5
154,Estacion Coahuila,MX,2021-07-19 01:39:24,32.1939,-115.0017,106.34,39,0,15.43
155,Murdochville,CA,2021-07-19 01:39:24,48.9583,-65.5006,58.08,86,100,3.78
156,Port Lincoln,AU,2021-07-19 01:39:24,-34.7333,135.8667,58.37,68,49,19.82
157,Kamaishi,JP,2021-07-19 01:39:24,39.2667,141.8833,88.75,67,12,4.56
158,Saint George,US,2021-07-19 01:39:25,37.1041,-113.5841,90.19,43,1,1.99
159,Ribeira Grande,PT,2021-07-19 01:39:25,38.5167,-28.7,69.12,77,11,11.9
160,Barcelos,PT,2021-07-19 01:39:25,41.5388,-8.6151,66.29,95,49,2.62
161,Tasiilaq,GL,2021-07-19 01:39:25,65.6145,-37.6368,42.96,81,77,5.79
162,San Luis,AR,2021-07-19 01:38:33,-33.295,-66.3356,42.39,31,3,6.15
163,Chifeng,CN,2021-07-19 01:38:37,42.2683,118.9636,82.36,58,12,6.8
164,Tyukhtet,RU,2021-07-19 01:39:26,56.5389,89.3011,59.56,95,96,6.38
165,Lagoa,PT,2021-07-19 01:39:26,39.05,-27.9833,67.77,75,53,17.0
166,Nenjiang,CN,2021-07-19 01:39:26,49.1833,125.2167,78.28,88,99,10.87
167,Ulaanbaatar,MN,2021-07-19 01:36:42,47.9077,106.8832,71.73,56,40,13.42
168,Silver City,US,2021-07-19 01:39:27,32.7701,-108.2803,71.67,80,100,4.0
169,Port Hedland,AU,2021-07-19 01:39:27,-20.3167,118.5667,75.25,22,29,16.11
170,Murray Bridge,AU,2021-07-19 01:39:27,-35.1167,139.2667,54.48,69,56,16.71
171,Tuatapere,NZ,2021-07-19 01:39:27,-46.1333,167.6833,43.83,76,33,1.57
172,Keningau,MY,2021-07-19 01:39:28,5.3378,116.1602,77.45,62,81,1.59
173,Na Klang,TH,2021-07-19 01:39:28,17.3072,102.1889,83.32,79,100,5.19
174,Nanortalik,GL,2021-07-19 01:39:28,60.1432,-45.2371,45.68,99,100,4.34
175,Yashalta,RU,2021-07-19 01:35:01,46.3395,42.2762,75.7,49,0,5.55
176,Vung Tau,VN,2021-07-19 01:39:28,10.346,107.0843,79.61,87,93,12.93
177,Machilipatnam,IN,2021-07-19 01:39:29,16.1667,81.1333,80.8,75,33,13.11
178,Belmonte,BR,2021-07-19 01:39:29,-15.8631,-38.8828,70.3,90,9,7.43
179,Krasnorechenskiy,RU,2021-07-19 01:39:29,44.6265,135.3532,88.92,45,4,3.87
180,Airai,TL,2021-07-19 01:39:30,-8.9266,125.4092,73.15,34,64,4.54
181,Madimba,TZ,2021-07-19 01:39:30,-10.4,40.3333,69.12,88,20,12.66
182,Macheng,CN,2021-07-19 01:39:31,31.1783,115.0319,78.57,89,100,3.09
183,Seymchan,RU,2021-07-19 01:39:31,62.8833,152.4333,51.76,55,100,8.32
184,Noyabrsk,RU,2021-07-19 01:36:19,63.1994,75.4507,59.07,61,6,4.25
185,Adrar,MR,2021-07-19 01:39:31,20.5022,-10.0711,91.72,14,1,9.66
186,Yumen,CN,2021-07-19 01:39:31,40.2833,97.2,76.26,31,96,3.22
187,Beyneu,KZ,2021-07-19 01:39:31,45.3167,55.2,89.92,17,77,8.55
188,Opuwo,NA,2021-07-19 01:39:32,-18.0607,13.84,60.62,40,35,7.76
189,Pochutla,MX,2021-07-19 01:39:32,15.7432,-96.4661,84.02,81,2,4.56
190,Newtonhill,GB,2021-07-19 01:34:45,57.0333,-2.15,57.15,99,40,3.44
191,Gunjur,GM,2021-07-19 01:39:32,13.2019,-16.7339,77.07,100,75,4.61
