City_ID,City,Country,Date,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed
192,Beloha,MG,2021-07-19 01:39:33,-25.1667,45.05,66.02,86,77,13.73
193,Whangarei,NZ,2021-07-19 01:39:33,-35.7317,174.3239,63.48,80,59,8.46
194,Ulladulla,AU,2021-07-19 01:39:33,-35.35,150.4667,56.88,47,100,8.03
195,Los Llanos De Aridane,ES,2021-07-19 01:39:33,28.6585,-17.9182,65.95,94,1,12.66
196,Lehrte,DE,2021-07-19 01:35:52,52.3833,9.9667,62.51,83,56,4.88
197,Romny,UA,2021-07-19 01:39:34,50.751,33.4747,68.58,84,0,4.43
198,Fillan,NO,2021-07-19 01:39:34,63.6064,8.9696,54.37,80,100,25.5
199,Bodden Town,KY,2021-07-19 01:39:34,19.2833,-81.25,83.93,86,12,11.68
200,Taonan,CN,2021-07-19 01:39:34,45.3333,122.7833,85.24,57,97,14.97
201,Harper,LR,2021-07-19 01:39:35,4.375,-7.7169,75.6,78,99,8.48
202,Nouadhibou,MR,2021-07-19 01:39:35,20.931,-17.0347,69.78,94,7,12.66
203,Huaicheng,CN,2021-07-19 01:39:35,23.9051,112.1931,85.23,70,100,2.06
204,Svetlogorsk,BY,2021-07-19 01:39:35,52.6333,29.7333,65.86,95,99,5.46
205,Naze,JP,2021-07-19 01:39:35,28.3667,129.4833,85.12,83,90,19.98
206,Calama,CL,2021-07-19 01:39:36,-22.4667,-68.9333,46.89,14,34,12.66
207,Port Blair,IN,2021-07-19 01:39:36,11.6667,92.75,79.81,88,100,18.19
208,Nioro,GM,2021-07-19 01:39:36,13.35,-15.75,71.76,95,100,8.12
209,Razole,IN,2021-07-19 01:39:36,16.4833,81.8333,82.69,76,60,7.83
210,Kismayo,SO,2021-07-19 01:39:36,-0.3582,42.5454,77.22,79,94,17.94
211,Strezhevoy,RU,2021-07-19 01:39:37,60.7333,77.5889,60.78,66,17,5.44
212,Deputatskiy,RU,2021-07-19 01:39:37,69.3,139.9,62.28,33,99,5.48
213,Hambantota,LK,2021-07-19 01:39:37,6.1241,81.1185,77.34,100,20,2.3
214,Bengkulu,ID,2021-07-19 01:39:37,-3.8004,102.2655,79.03,82,71,2.98
215,Tiksi,RU,2021-07-19 01:39:38,71.6872,128.8694,46.58,68,100,1.88
216,Zhangjiakou,CN,2021-07-19 01:39:38,40.81,114.8794,76.3,73,68,5.17
217,Cabo San Lucas,MX,2021-07-19 01:39:38,22.8909,-109.9124,88.61,66,75,4.0
218,Rongcheng,CN,2021-07-19 01:39:38,30.634,117.8517,82.53,76,95,2.1
219,Manokwari,ID,2021-07-19 01:39:39,-0.8667,134.0833,77.92,83,100,4.05
220,Hualmay,PE,2021-07-19 01:39:39,-11.0964,-77.6139,63.36,83,64,10.31
221,Broken Hill,AU,2021-07-19 01:39:39,-31.95,141.4333,53.31,58,90,9.22
222,Talnakh,RU,2021-07-19 01:39:39,69.4865,88.3972,51.26,67,96,4.83
223,Orel-Izumrud,RU,2021-07-19 01:39:39,43.4583,39.9244,69.82,94,0,6.71
224,Vila Do Maio,CV,2021-07-19 01:39:40,15.1333,-23.2167,75.99,89,31,8.05
225,Alice Springs,AU,2021-07-19 01:39:40,-23.7,133.8833,62.15,42,5,8.05
226,Gomel,BY,2021-07-19 01:39:40,52.4345,30.9754,73.38,78,0,13.42
227,Kibala,TD,2021-07-19 01:39:40,9.1104,18.3463,71.73,97,100,1.01
228,Anapolis,BR,2021-07-19 01:39:41,-16.3267,-48.9528,70.27,64,0,13.8
229,Kruisfontein,ZA,2021-07-19 01:39:41,-34.0033,24.7314,56.21,23,1,10.33
230,Maniitsoq,GL,2021-07-19 01:39:41,65.4167,-52.9,45.45,90,100,15.84
231,Tecoanapa,MX,2021-07-19 01:39:42,16.5167,-98.75,81.54,77,57,4.97
232,Leningradskiy,RU,2021-07-19 01:39:42,69.3833,178.4167,37.15,99,100,7.2
233,Burnie,AU,2021-07-19 01:39:42,-41.0667,145.9167,53.82,75,100,8.32
234,Chuy,UY,2021-07-19 01:39:42,-33.6971,-53.4616,49.35,81,100,22.39
235,Darhan,MN,2021-07-19 01:39:42,49.4867,105.9228,59.2,92,100,6.44
236,Srednekolymsk,RU,2021-07-19 01:39:43,67.45,153.6833,60.69,37,61,5.44
237,Port-Cartier,CA,2021-07-19 01:39:43,50.0334,-66.8654,63.75,84,100,1.14
238,Upernavik,GL,2021-07-19 01:38:44,72.7868,-56.1549,37.18,87,100,15.28
239,Marawi,PH,2021-07-19 01:39:43,7.9986,124.2928,79.65,61,100,4.97
240,Goderich,CA,2021-07-19 01:39:44,43.7501,-81.7165,68.92,82,40,2.3
241,Vega De Alatorre,MX,2021-07-19 01:39:44,20.0333,-96.6333,80.1,79,11,2.37
242,Cherskiy,RU,2021-07-19 01:39:44,68.75,161.3,51.48,54,100,11.39
243,Kiama,AU,2021-07-19 01:39:44,-34.6833,150.8667,58.57,63,99,5.01
244,Arenapolis,BR,2021-07-19 01:39:45,-14.4503,-56.8461,65.25,72,28,8.61
245,Maceio,BR,2021-07-19 01:39:45,-9.6658,-35.7353,72.84,94,20,3.44
246,Dzhebariki-Khaya,RU,2021-07-19 01:39:45,62.2167,135.8,79.59,27,17,0.92
247,Touros,BR,2021-07-19 01:39:45,-5.1989,-35.4608,76.1,84,27,13.27
248,Springdale,US,2021-07-19 01:39:45,36.1867,-94.1288,80.42,79,75,8.99
249,Larsnes,NO,2021-07-19 01:39:46,62.2028,5.5773,53.67,83,90,3.47
250,Vigeland,NO,2021-07-19 01:39:46,58.0844,7.305,55.94,72,12,7.18
251,Moron,AR,2021-07-19 01:39:46,-34.6534,-58.6198,47.95,77,0,5.01
252,Xining,CN,2021-07-19 01:39:46,36.6167,101.7667,66.0,59,0,0.85
253,Savannakhet,LA,2021-07-19 01:39:47,16.566,104.751,80.62,83,75,4.61
254,Bo Phloi,TH,2021-07-19 01:39:47,14.3236,99.5161,75.88,93,100,7.74
255,Plainview,US,2021-07-19 01:39:47,40.7765,-73.4673,77.49,77,1,1.99
256,Izumo,JP,2021-07-19 01:39:47,35.3667,132.7667,89.55,66,40,10.36
257,Coahuayana,MX,2021-07-19 01:39:48,18.7333,-103.6833,81.88,88,98,1.86
258,Paducah,US,2021-07-19 01:39:48,37.0834,-88.6001,75.45,89,87,4.32
259,Santa Isabel Do Rio Negro,BR,2021-07-19 01:39:48,-0.4139,-65.0192,76.1,83,86,2.37
260,Puerto Madryn,AR,2021-07-19 01:39:49,-42.7692,-65.0385,49.19,38,27,14.34
261,North Bend,US,2021-07-19 01:39:49,43.4065,-124.2243,65.91,78,75,19.57
262,Mahebourg,MU,2021-07-19 01:37:52,-20.4081,57.7,68.29,88,40,9.22
263,Morant Bay,JM,2021-07-19 01:39:49,17.8815,-76.4093,83.82,85,84,8.34
264,La Ronge,CA,2021-07-19 01:39:50,55.1001,-105.2842,55.65,76,90,6.91
265,Avera,US,2021-07-19 01:39:50,33.194,-82.5271,77.05,65,98,4.94
266,Dudinka,RU,2021-07-19 01:36:54,69.4058,86.1778,48.34,65,100,9.6
267,Jalu,LY,2021-07-19 01:39:50,29.0331,21.5482,74.37,66,4,8.61
268,Olafsvik,IS,2021-07-19 01:39:51,64.8945,-23.7142,49.87,93,77,10.22
269,Ahipara,NZ,2021-07-19 01:39:51,-35.1667,173.1667,58.64,80,87,13.0
270,San Quintin,MX,2021-07-19 01:39:51,30.4833,-115.95,72.01,80,1,9.31
271,Pangnirtung,CA,2021-07-19 01:39:51,66.1451,-65.7125,44.78,92,100,1.9
272,Ust-Nera,RU,2021-07-19 01:39:51,64.5667,143.2,68.56,30,39,3.62
273,Bossier City,US,2021-07-19 01:39:52,32.516,-93.7321,89.78,72,1,9.22
274,The Valley,AI,2021-07-19 01:39:52,18.217,-63.0578,84.06,79,1,20.96
275,Hofn,IS,2021-07-19 01:39:52,64.2539,-15.2082,53.28,80,64,1.61
276,Mundo Nuevo,MX,2021-07-19 01:39:52,18.7,-95.5,81.1,78,2,8.21
277,Narsaq,GL,2021-07-19 01:39:52,60.9167,-46.05,46.62,96,100,2.55
278,Uglovskoye,RU,2021-07-19 01:35:35,51.3557,80.1942,65.12,72,1,9.24
279,Gardabani,GE,2021-07-19 01:39:53,41.4605,45.0928,75.29,51,0,1.81
280,Kushima,JP,2021-07-19 01:39:53,31.4583,131.2333,83.71,85,99,11.23
281,Victoria,HK,2021-07-19 01:37:03,22.2855,114.1577,81.32,93,100,1.99
282,Ust-Maya,RU,2021-07-19 01:39:41,60.4167,134.5333,79.95,42,32,2.8
283,Port Elizabeth,ZA,2021-07-19 01:39:53,-33.918,25.5701,44.89,70,0,2.3
284,Puquio,PE,2021-07-19 01:39:54,-14.7,-74.1333,52.3,43,8,4.34
285,Miandrivazo,MG,2021-07-19 01:39:54,-19.5167,45.4667,70.3,55,43,2.59
286,Klaksvik,FO,2021-07-19 01:39:54,62.2266,-6.589,49.12,88,2,2.59
287,Sasolburg,ZA,2021-07-19 01:39:54,-26.8136,27.817,37.17,26,0,3.91
288,Mount Isa,AU,2021-07-19 01:39:55,-20.7333,139.5,65.97,32,8,12.66
289,Yaan,NG,2021-07-19 01:39:55,7.3833,8.5667,71.64,94,100,5.64
290,Samarai,PG,2021-07-19 01:39:55,-10.6167,150.6667,81.07,71,100,13.94
291,Ixtapa,MX,2021-07-19 01:39:55,20.7,-105.2,87.03,70,40,11.5
292,Kenai,US,2021-07-19 01:36:33,60.5544,-151.2583,79.03,67,1,11.5
293,Petropavlovsk-Kamchatskiy,RU,2021-07-19 01:39:56,53.0452,158.6483,55.99,100,90,6.71
294,Sivas,TR,2021-07-19 01:39:56,39.7916,37.0019,66.83,59,20,5.75
295,Oktyabrskiy,RU,2021-07-19 01:39:56,54.4815,53.471,68.74,74,100,1.34
296,Coaticook,CA,2021-07-19 01:39:56,45.1334,-71.7991,65.01,87,100,2.17
297,Gorontalo,ID,2021-07-19 01:37:46,0.5412,123.0595,86.22,59,65,7.43
298,Nuevo Progreso,MX,2021-07-19 01:39:57,23.1667,-97.95,85.59,85,18,4.59
299,Egvekinot,RU,2021-07-19 01:39:57,66.3167,-179.1667,43.84,96,100,0.83
300,Ishigaki,JP,2021-07-19 01:39:57,24.3448,124.1572,87.93,74,75,12.66
301,Leh,IN,2021-07-19 01:39:57,34.1667,77.5833,65.82,53,36,6.15
302,Meridian,US,2021-07-19 01:39:37,43.6121,-116.3915,99.45,21,1,5.75
303,Kirakira,SB,2021-07-19 01:39:58,-10.4544,161.9205,84.78,66,98,13.04
304,Esna,EG,2021-07-19 01:39:17,25.2934,32.554,87.82,20,48,8.05
305,Fortuna,US,2021-07-19 01:39:58,40.5982,-124.1573,65.93,77,1,1.99
306,Meulaboh,ID,2021-07-19 01:39:58,4.1363,96.1285,79.39,72,94,3.13
307,Roald,NO,2021-07-19 01:39:59,62.5833,6.1333,54.0,76,90,11.5
308,Shubarshi,KZ,2021-07-19 01:39:59,48.5872,57.1869,82.0,35,27,5.19
309,Lanigan,CA,2021-07-19 01:39:59,51.8501,-105.0344,75.09,61,53,11.56
310,Shar,KZ,2021-07-19 01:39:59,49.5886,81.0453,73.18,40,100,7.23
311,Tsiroanomandidy,MG,2021-07-19 01:39:59,-18.7667,46.0333,58.46,82,56,3.27
312,Port Macquarie,AU,2021-07-19 01:40:00,-31.4333,152.9167,64.38,48,37,5.66
313,College,US,2021-07-19 01:40:01,64.8569,-147.8028,71.26,59,75,6.91
314,Oranjemund,NA,2021-07-19 01:40:01,-28.55,16.4333,58.01,70,0,4.14
315,Sur,OM,2021-07-19 01:40:01,22.5667,59.5289,84.49,69,11,9.46
316,Oksfjord,NO,2021-07-19 01:40:02,70.2396,22.3479,50.0,82,94,10.98
317,Fethiye,TR,2021-07-19 01:39:32,36.6217,29.1164,75.07,66,0,2.21
318,Tautira,PF,2021-07-19 01:40:02,-17.7333,-149.15,78.82,80,100,25.19
319,Sann,PK,2021-07-19 01:40:02,26.0418,68.1378,84.11,71,100,14.43
320,Waingapu,ID,2021-07-19 01:40:03,-9.6567,120.2641,83.84,61,54,12.57
321,Jiangyou,CN,2021-07-19 01:40:03,31.7667,104.7167,84.63,66,0,2.3
322,Batagay,RU,2021-07-19 01:40:03,67.6333,134.6333,70.27,28,100,7.11
323,Sao Filipe,CV,2021-07-19 01:40:03,14.8961,-24.4956,74.8,86,62,7.67
324,Voyskovitsy,RU,2021-07-19 01:40:04,59.5287,29.964,61.63,77,13,8.59
325,Whitefish,US,2021-07-19 01:40:04,48.4111,-114.3376,91.89,35,1,6.91
326,Langenselbold,DE,2021-07-19 01:37:50,50.1766,9.04,68.76,80,0,4.9
327,Grindavik,IS,2021-07-19 01:40:04,63.8424,-22.4338,48.67,87,90,6.91
328,Sinnamary,GF,2021-07-19 01:40:04,5.3833,-52.95,78.42,82,65,6.82
329,Vallenar,CL,2021-07-19 01:40:05,-28.5708,-70.7581,58.35,53,100,1.97
330,Jacobabad,PK,2021-07-19 01:35:41,28.281,68.4388,92.91,57,100,12.17
331,Lodja,CD,2021-07-19 01:40:05,-3.4833,23.4333,66.43,50,4,1.3
332,Ternate,ID,2021-07-19 01:40:05,0.8,127.4,82.81,71,100,5.14
333,Hidalgo,MX,2021-07-19 01:40:06,20.5,-99.0,60.66,88,41,7.02
334,Bethel,US,2021-07-19 01:40:06,41.3712,-73.414,77.59,69,90,3.44
335,Vanimo,PG,2021-07-19 01:40:06,-2.6741,141.3028,84.2,69,84,0.69
336,Atar,MR,2021-07-19 01:40:06,20.5169,-13.0499,92.8,19,8,4.76
337,Bayshore Gardens,US,2021-07-19 01:40:06,27.4253,-82.5904,85.98,77,1,3.44
338,Rundu,NA,2021-07-19 01:40:07,-17.9333,19.7667,46.47,47,0,6.29
339,Greenwood Village,US,2021-07-19 01:40:07,39.6172,-104.9508,90.14,24,20,7.0
340,Kirkwall,GB,2021-07-19 01:40:07,58.9848,-2.9587,53.94,93,90,0.0
341,General Bravo,MX,2021-07-19 01:40:07,25.8,-99.1667,88.29,53,31,22.15
342,Carmen,MX,2021-07-19 01:36:42,18.6333,-91.8333,77.04,94,40,6.91
343,Shiyan,CN,2021-07-19 01:40:08,32.6475,110.7781,76.1,91,100,2.17
344,Kitimat,CA,2021-07-19 01:40:08,54.0524,-128.6534,70.18,68,100,3.0
345,Carnarvon,AU,2021-07-19 01:40:08,-24.8667,113.6333,60.87,43,40,8.05
346,Selikhino,RU,2021-07-19 01:40:08,50.3672,137.4996,81.25,63,94,5.35
347,Manggar,ID,2021-07-19 01:40:08,-2.8833,108.2667,82.94,77,34,10.87
348,Fairbanks,US,2021-07-19 01:40:09,64.8378,-147.7164,71.02,58,90,1.01
349,Bereda,ES,2021-07-19 01:40:09,43.2686,-7.5406,60.01,95,8,0.2
350,Hasaki,JP,2021-07-19 01:40:09,35.7333,140.8333,91.29,79,6,12.24
351,Hamilton,US,2021-07-19 01:40:09,39.1834,-84.5333,74.95,76,1,0.0
352,Urucara,BR,2021-07-19 01:40:10,-2.5364,-57.76,74.52,86,74,2.93
353,Kuri,KR,2021-07-19 01:40:10,37.5986,127.1394,85.86,65,75,5.75
354,Auki,SB,2021-07-19 01:40:10,-8.7676,160.7034,84.16,71,100,7.27
355,Imaichi,JP,2021-07-19 01:40:11,36.7167,139.6833,91.78,55,0,5.28
356,Moa,CU,2021-07-19 01:40:11,20.6569,-74.9403,80.35,87,99,13.82
357,Fomboni,KM,2021-07-19 01:40:11,-12.28,43.7425,76.06,73,16,15.37
358,Soderhamn,SE,2021-07-19 01:40:11,61.3037,17.0592,51.04,71,11,8.16
359,Itoman,JP,2021-07-19 01:40:11,26.1247,127.6694,88.57,68,75,16.11
360,Tiquisio,CO,2021-07-19 01:40:12,8.5597,-74.2669,76.46,97,4,2.59
361,Ainring,DE,2021-07-19 01:40:12,47.8167,12.95,63.0,100,75,3.44
362,Nome,US,2021-07-19 01:40:12,64.5011,-165.4064,62.17,77,40,11.5
363,Blagoyevo,RU,2021-07-19 01:40:13,63.3667,47.9167,64.35,64,31,7.63
364,Joniskis,LT,2021-07-19 01:40:13,56.2403,23.6153,61.72,91,93,3.85
365,Lata,PT,2021-07-19 01:40:13,40.1629,-8.3327,61.81,87,100,5.1
366,Key West,US,2021-07-19 01:38:29,24.5557,-81.7826,84.99,78,20,8.05
367,Beira,MZ,2021-07-19 01:39:13,-19.8436,34.8389,62.69,75,0,11.36
368,Laguna,US,2021-07-19 01:40:13,38.421,-121.4238,102.15,21,1,5.01
369,Berlevag,NO,2021-07-19 01:40:14,70.8578,29.0864,46.98,95,100,16.93
370,Abu Samrah,SY,2021-07-19 01:40:14,35.3029,37.1841,78.21,40,0,4.29
371,Smolenka,RU,2021-07-19 01:37:05,52.1352,113.4974,66.27,77,7,2.24
372,Itarema,BR,2021-07-19 01:40:14,-2.9248,-39.9167,77.58,85,5,9.64
373,Vrangel,RU,2021-07-19 01:40:15,42.7297,133.0839,77.92,77,40,7.14
374,Salinopolis,BR,2021-07-19 01:40:15,-0.6136,-47.3561,78.01,85,2,9.15
375,Pacific Grove,US,2021-07-19 01:40:15,36.6177,-121.9166,87.98,84,1,4.0
376,Ruzsa,HU,2021-07-19 01:40:15,46.2881,19.7471,69.78,92,100,11.95
377,Wenatchee,US,2021-07-19 01:40:16,47.4235,-120.3103,101.25,20,1,3.0
378,Xingtai,CN,2021-07-19 01:40:16,37.0631,114.4942,74.55,95,100,4.23
379,Mayumba,GA,2021-07-19 01:40:16,-3.432,10.6554,69.21,90,25,0.89
380,Barentu,ER,2021-07-19 01:40:16,15.1139,37.5928,70.5,71,18,2.71
381,Zima,RU,2021-07-19 01:40:16,53.9202,102.0442,69.31,60,100,7.81
382,Ayagoz,KZ,2021-07-19 01:40:17,47.9714,80.4392,77.88,20,47,6.15
383,Pedasi,PA,2021-07-19 01:40:17,7.5333,-80.0333,72.45,83,100,8.61
384,Dicabisagan,PH,2021-07-19 01:40:17,17.0818,122.4157,87.48,65,100,2.21
